ad_id,age,gender,percentage
2885651968387350,35-44,male,0.046914
2885651968387350,45-54,female,0.055309
2885651968387350,25-34,female,0.207407
2885651968387350,18-24,male,0.219753
2885651968387350,18-24,female,0.223704
2885651968387350,25-34,male,0.152099
2885651968387350,35-44,female,0.072593
2885651968387350,45-54,male,0.021235
2885651968387350,35-44,unknown,0.000988
157871632754519,65+,male,0.103142
157871632754519,65+,female,0.196721
157871632754519,45-54,female,0.163934
157871632754519,55-64,female,0.259791
157871632754519,55-64,male,0.160974
157871632754519,45-54,male,0.113616
157871632754519,45-54,unknown,0.000228
157871632754519,65+,unknown,0.000683
157871632754519,55-64,unknown,0.000911
3636266409819045,45-54,unknown,0.000629
3636266409819045,65+,unknown,0.001258
3636266409819045,65+,female,0.220126
3636266409819045,65+,male,0.112579
3636266409819045,45-54,male,0.103774
3636266409819045,55-64,male,0.152201
3636266409819045,45-54,female,0.154717
3636266409819045,55-64,female,0.25283
3636266409819045,55-64,unknown,0.001887
348820173100392,45-54,unknown,0.000515
348820173100392,55-64,unknown,0.000974
348820173100392,55-64,female,0.499418
348820173100392,45-54,male,0.077773
348820173100392,55-64,male,0.248325
348820173100392,45-54,female,0.172995
766126107383611,65+,male,0.458554
766126107383611,65+,female,0.540274
766126107383611,65+,unknown,0.001171
145363140795540,65+,male,0.194444
145363140795540,55-64,female,0.222222
145363140795540,45-54,male,0.027778
145363140795540,55-64,male,0.277778
145363140795540,65+,female,0.25
145363140795540,45-54,female,0.027778
2957423834539056,65+,male,0.119782
2957423834539056,55-64,female,0.31216
2957423834539056,55-64,male,0.192377
2957423834539056,45-54,female,0.14882
2957423834539056,65+,female,0.157895
2957423834539056,45-54,male,0.068966
350080069633994,65+,unknown,0.001249
350080069633994,65+,female,0.555512
350080069633994,65+,male,0.443239
768630577100178,55-64,unknown,0.002619
768630577100178,65+,unknown,0.003055
768630577100178,65+,female,0.299869
768630577100178,55-64,male,0.18289
768630577100178,55-64,female,0.350502
768630577100178,65+,male,0.161065
345486763482316,65+,unknown,0.001746
345486763482316,55-64,unknown,0.000895
345486763482316,65+,male,0.269553
345486763482316,55-64,female,0.166585
345486763482316,65+,female,0.401173
345486763482316,55-64,male,0.160048
448542149728632,55-64,unknown,0.000664
448542149728632,55-64,male,0.181155
448542149728632,65+,male,0.255474
448542149728632,65+,female,0.357332
448542149728632,55-64,female,0.20438
448542149728632,65+,unknown,0.000995
256710379436415,65+,female,0.292394
256710379436415,65+,male,0.1612
256710379436415,55-64,female,0.347523
256710379436415,55-64,male,0.195394
256710379436415,65+,unknown,0.002094
256710379436415,55-64,unknown,0.001396
276878740632201,45-54,female,0.045213
276878740632201,65+,female,0.24734
276878740632201,55-64,female,0.329787
276878740632201,45-54,male,0.021277
276878740632201,55-64,male,0.18883
276878740632201,65+,male,0.151596
276878740632201,65+,unknown,0.00266
276878740632201,55-64,unknown,0.013298
5652628291428844,55-64,male,0.169931
5652628291428844,65+,female,0.330863
5652628291428844,65+,male,0.221281
5652628291428844,55-64,female,0.276337
5652628291428844,55-64,unknown,0.001588
809195753011637,65+,female,0.313063
809195753011637,55-64,male,0.227027
809195753011637,55-64,female,0.224324
809195753011637,65+,male,0.234234
809195753011637,55-64,unknown,0.000901
809195753011637,65+,unknown,0.00045
351119989482112,55-64,unknown,0.002326
351119989482112,65+,female,0.291214
351119989482112,55-64,female,0.310853
351119989482112,65+,male,0.192248
351119989482112,55-64,male,0.202067
351119989482112,65+,unknown,0.001292
472523104113290,65+,female,0.340476
472523104113290,55-64,female,0.234519
472523104113290,55-64,male,0.198742
472523104113290,65+,male,0.222331
472523104113290,65+,unknown,0.001966
472523104113290,55-64,unknown,0.001966
789472428659120,65+,unknown,0.000669
789472428659120,65+,female,0.273068
789472428659120,55-64,female,0.18989
789472428659120,45-54,female,0.087991
789472428659120,65+,male,0.188553
789472428659120,55-64,male,0.171169
789472428659120,45-54,male,0.087858
789472428659120,55-64,unknown,0.000802
476500403389494,25-34,male,0.101751
476500403389494,45-54,female,0.11593
476500403389494,35-44,male,0.048374
476500403389494,18-24,male,0.11176
476500403389494,18-24,female,0.22769
476500403389494,45-54,male,0.030859
476500403389494,25-34,female,0.226022
476500403389494,35-44,female,0.137615
479942903367476,65+,unknown,0.001041
479942903367476,65+,male,0.145963
479942903367476,65+,female,0.242865
479942903367476,55-64,female,0.364747
479942903367476,55-64,male,0.244013
479942903367476,55-64,unknown,0.001371
916995192400527,65+,unknown,0.000852
916995192400527,65+,female,0.225074
916995192400527,55-64,male,0.277779
916995192400527,65+,male,0.140688
916995192400527,55-64,female,0.354298
916995192400527,55-64,unknown,0.001309
1628989280822467,55-64,unknown,0.001804
1628989280822467,55-64,male,0.259618
1628989280822467,55-64,female,0.305419
1628989280822467,65+,female,0.244941
1628989280822467,65+,male,0.186928
1628989280822467,65+,unknown,0.001291
191753249409559,65+,female,0.184081
191753249409559,55-64,unknown,0.001415
191753249409559,65+,male,0.132753
191753249409559,55-64,male,0.327325
191753249409559,55-64,female,0.353405
191753249409559,65+,unknown,0.00102
250509640040277,65+,unknown,0.000741
250509640040277,65+,female,0.205885
250509640040277,55-64,male,0.282566
250509640040277,55-64,female,0.388479
250509640040277,65+,male,0.121248
250509640040277,55-64,unknown,0.001082
788177938793889,55-64,unknown,0.001759
788177938793889,65+,unknown,0.001296
788177938793889,55-64,female,0.341448
788177938793889,65+,male,0.162903
788177938793889,55-64,male,0.273602
788177938793889,65+,female,0.218993
260576285546313,45-54,male,0.078055
260576285546313,55-64,female,0.240703
260576285546313,65+,male,0.139354
260576285546313,65+,female,0.255006
260576285546313,45-54,female,0.155701
260576285546313,55-64,male,0.129546
260576285546313,65+,unknown,0.000409
260576285546313,55-64,unknown,0.001226
319717622888009,45-54,unknown,0.000329
319717622888009,45-54,male,0.09049
319717622888009,55-64,male,0.160908
319717622888009,45-54,female,0.0974
319717622888009,65+,male,0.194801
319717622888009,65+,female,0.272787
319717622888009,55-64,female,0.182626
319717622888009,65+,unknown,0.000658
478421593335336,55-64,unknown,0.000704
478421593335336,45-54,unknown,0.000176
478421593335336,65+,male,0.12918
478421593335336,55-64,female,0.237064
478421593335336,45-54,female,0.153115
478421593335336,55-64,male,0.151355
478421593335336,65+,female,0.227737
478421593335336,45-54,male,0.100493
478421593335336,65+,unknown,0.000176
802820410616002,65+,unknown,0.002994
802820410616002,55-64,unknown,0.002994
802820410616002,45-54,unknown,0.002994
802820410616002,65+,female,0.272455
802820410616002,65+,male,0.167665
802820410616002,45-54,male,0.098802
802820410616002,55-64,female,0.200599
802820410616002,55-64,male,0.155689
802820410616002,45-54,female,0.095808
1273275529735204,55-64,male,0.156973
1273275529735204,65+,female,0.213405
1273275529735204,45-54,female,0.161514
1273275529735204,45-54,male,0.110703
1273275529735204,55-64,female,0.232649
1273275529735204,65+,male,0.123459
1273275529735204,55-64,unknown,0.000649
1273275529735204,65+,unknown,0.000649
517451529220020,65+,unknown,0.001685
517451529220020,55-64,female,0.095107
517451529220020,55-64,male,0.042576
517451529220020,65+,male,0.228119
517451529220020,65+,female,0.632514
120495516678874,55-64,male,0.044613
120495516678874,65+,male,0.196782
120495516678874,65+,female,0.622053
120495516678874,55-64,female,0.135785
120495516678874,65+,unknown,0.000766
744403982886200,65+,female,0.579229
744403982886200,65+,male,0.419043
744403982886200,65+,unknown,0.001728
1559345280928691,45-54,female,0.15536
1559345280928691,45-54,male,0.120211
1559345280928691,55-64,female,0.263269
1559345280928691,65+,male,0.088225
1559345280928691,55-64,male,0.166608
1559345280928691,65+,female,0.203749
1559345280928691,55-64,unknown,0.00082
1559345280928691,65+,unknown,0.00082
1559345280928691,45-54,unknown,0.000937
264083001978251,65+,male,0.195234
264083001978251,55-64,male,0.135655
264083001978251,55-64,female,0.276581
264083001978251,45-54,female,0.06989
264083001978251,65+,female,0.2956
264083001978251,45-54,male,0.026352
264083001978251,65+,unknown,0.000687
301492061307795,45-54,male,0.032374
301492061307795,45-54,female,0.079137
301492061307795,55-64,female,0.374101
301492061307795,55-64,male,0.197842
301492061307795,65+,male,0.143885
301492061307795,65+,female,0.172662
465486974500981,65+,unknown,0.001331
465486974500981,55-64,male,0.135715
465486974500981,65+,female,0.316002
465486974500981,65+,male,0.458933
465486974500981,55-64,female,0.087713
465486974500981,55-64,unknown,0.000307
750006542369999,55-64,female,0.056296
750006542369999,65+,female,0.328456
750006542369999,65+,male,0.492799
750006542369999,55-64,male,0.120678
750006542369999,65+,unknown,0.001386
750006542369999,55-64,unknown,0.000385
728344601160113,65+,unknown,0.001106
728344601160113,55-64,male,0.122959
728344601160113,65+,female,0.335387
728344601160113,65+,male,0.468194
728344601160113,55-64,female,0.072143
728344601160113,55-64,unknown,0.000211
156914876164448,55-64,unknown,0.000581
156914876164448,Unknown,unknown,0.000116
156914876164448,65+,unknown,0.002322
156914876164448,65+,female,0.394101
156914876164448,65+,male,0.405132
156914876164448,55-64,male,0.099164
156914876164448,55-64,female,0.098583
219126809914053,65+,male,0.314559
219126809914053,65+,female,0.684143
219126809914053,65+,unknown,0.001298
480337626710660,65+,female,0.38032
480337626710660,65+,male,0.494033
480337626710660,55-64,male,0.077985
480337626710660,55-64,female,0.04496
480337626710660,65+,unknown,0.002327
480337626710660,55-64,unknown,0.000375
847990569093287,65+,unknown,0.001536
847990569093287,65+,female,0.55697
847990569093287,65+,male,0.441494
761942928035615,45-54,male,0.01692
761942928035615,55-64,unknown,0.000161
761942928035615,65+,female,0.360728
761942928035615,55-64,female,0.175731
761942928035615,65+,male,0.289985
761942928035615,55-64,male,0.135122
761942928035615,65+,unknown,0.000725
761942928035615,45-54,female,0.020466
761942928035615,45-54,unknown,0.000161
432766188055103,65+,female,0.541201
432766188055103,45-54,female,0.019139
432766188055103,55-64,female,0.2084
432766188055103,65+,male,0.172249
432766188055103,55-64,male,0.051037
432766188055103,65+,unknown,0.000532
432766188055103,45-54,male,0.007443
912028419607089,65+,female,0.680204
912028419607089,65+,male,0.318287
912028419607089,65+,unknown,0.001508
2844543729159458,45-54,male,0.046218
2844543729159458,55-64,female,0.257703
2844543729159458,55-64,male,0.207283
2844543729159458,45-54,female,0.047619
2844543729159458,65+,male,0.204482
2844543729159458,65+,female,0.236695
1094286644310265,65+,female,0.441554
1094286644310265,65+,male,0.557169
1094286644310265,65+,unknown,0.001277
1385991935074032,45-54,female,0.075881
1385991935074032,65+,male,0.146341
1385991935074032,65+,female,0.365854
1385991935074032,55-64,male,0.101626
1385991935074032,55-64,female,0.288618
1385991935074032,45-54,male,0.02168
126635936036246,65+,unknown,0.000577
126635936036246,55-64,unknown,0.000334
126635936036246,45-54,unknown,0.000121
126635936036246,45-54,female,0.046639
126635936036246,65+,female,0.436717
126635936036246,65+,male,0.194295
126635936036246,55-64,female,0.224367
126635936036246,45-54,male,0.016325
126635936036246,55-64,male,0.080625
830921451136754,45-54,unknown,0.001332
830921451136754,55-64,unknown,0.001158
830921451136754,65+,male,0.098321
830921451136754,55-64,male,0.220944
830921451136754,45-54,female,0.131003
830921451136754,55-64,female,0.233999
830921451136754,45-54,male,0.171631
830921451136754,65+,female,0.140932
830921451136754,65+,unknown,0.00068
766200060667129,65+,male,0.209231
766200060667129,65+,female,0.307692
766200060667129,55-64,female,0.247179
766200060667129,45-54,female,0.048205
766200060667129,55-64,male,0.165128
766200060667129,55-64,unknown,0.001026
766200060667129,45-54,male,0.021538
1074383803037653,65+,female,0.672457
1074383803037653,65+,male,0.326252
1074383803037653,65+,unknown,0.001292
880984072677963,55-64,unknown,0.00099
880984072677963,65+,male,0.137624
880984072677963,65+,female,0.365347
880984072677963,55-64,female,0.283168
880984072677963,45-54,male,0.020792
880984072677963,45-54,female,0.077228
880984072677963,55-64,male,0.113861
880984072677963,65+,unknown,0.00099
452970212811796,65+,unknown,0.000446
452970212811796,45-54,unknown,0.000573
452970212811796,55-64,male,0.118426
452970212811796,65+,female,0.204826
452970212811796,55-64,female,0.332102
452970212811796,45-54,female,0.198523
452970212811796,45-54,male,0.086591
452970212811796,65+,male,0.05794
452970212811796,55-64,unknown,0.000573
229235695593618,65+,male,0.132867
229235695593618,65+,female,0.31049
229235695593618,55-64,male,0.113287
229235695593618,45-54,female,0.075524
229235695593618,55-64,female,0.346853
229235695593618,45-54,male,0.020979
204760911389034,65+,unknown,0.002538
204760911389034,65+,male,0.28934
204760911389034,65+,female,0.708122
735359307124114,65+,unknown,0.000322
735359307124114,45-54,female,0.017069
735359307124114,65+,male,0.28438
735359307124114,65+,female,0.405797
735359307124114,55-64,female,0.181965
735359307124114,45-54,male,0.011916
735359307124114,55-64,male,0.098551
709629879654617,65+,unknown,0.000482
709629879654617,55-64,unknown,0.000742
709629879654617,65+,male,0.079064
709629879654617,45-54,female,0.16821
709629879654617,45-54,male,0.17191
709629879654617,65+,female,0.124569
709629879654617,55-64,male,0.196321
709629879654617,55-64,female,0.257925
709629879654617,45-54,unknown,0.000777
137951771518792,45-54,male,0.153515
137951771518792,65+,male,0.12769
137951771518792,55-64,female,0.231787
137951771518792,45-54,female,0.124821
137951771518792,55-64,male,0.218715
137951771518792,65+,female,0.139965
137951771518792,55-64,unknown,0.001435
137951771518792,45-54,unknown,0.001116
137951771518792,65+,unknown,0.000956
803765650488728,65+,male,0.178511
803765650488728,55-64,male,0.087887
803765650488728,45-54,female,0.053205
803765650488728,65+,female,0.411321
803765650488728,55-64,female,0.247501
803765650488728,45-54,male,0.020279
803765650488728,65+,unknown,0.000864
803765650488728,45-54,unknown,8.6E-5
803765650488728,55-64,unknown,0.000346
831356587596376,65+,male,0.307692
831356587596376,65+,female,0.692308
3743423319085167,45-54,unknown,0.000439
3743423319085167,65+,female,0.145512
3743423319085167,45-54,female,0.148976
3743423319085167,65+,male,0.08299
3743423319085167,45-54,male,0.161475
3743423319085167,55-64,male,0.200341
3743423319085167,55-64,female,0.259274
3743423319085167,55-64,unknown,0.000565
3743423319085167,65+,unknown,0.000427
159165055903995,65+,female,1
259182159027062,55-64,female,0.125
259182159027062,65+,female,0.625
259182159027062,65+,male,0.25
3863848580371343,55-64,male,0.25
3863848580371343,65+,female,0.25
3863848580371343,55-64,female,0.5
1075297542938810,65+,female,0.145913
1075297542938810,45-54,female,0.156287
1075297542938810,55-64,female,0.237028
1075297542938810,65+,male,0.104375
1075297542938810,55-64,male,0.196741
1075297542938810,45-54,male,0.156262
1075297542938810,45-54,unknown,0.001161
1075297542938810,65+,unknown,0.000919
1075297542938810,55-64,unknown,0.001314
3932799153442879,65+,unknown,0.000563
3932799153442879,65+,female,0.166964
3932799153442879,55-64,female,0.262773
3932799153442879,65+,male,0.100739
3932799153442879,45-54,female,0.146845
3932799153442879,55-64,male,0.188899
3932799153442879,45-54,male,0.13176
3932799153442879,55-64,unknown,0.000794
3932799153442879,45-54,unknown,0.000662
206017381310229,65+,unknown,0.000463
206017381310229,45-54,female,0.147606
206017381310229,65+,female,0.142746
206017381310229,55-64,male,0.208196
206017381310229,45-54,male,0.168134
206017381310229,55-64,female,0.234512
206017381310229,65+,male,0.096952
206017381310229,45-54,unknown,0.000736
206017381310229,55-64,unknown,0.000654
956605951793104,45-54,unknown,0.001158
956605951793104,65+,unknown,0.000784
956605951793104,55-64,female,0.257564
956605951793104,45-54,male,0.138801
956605951793104,65+,female,0.169836
956605951793104,45-54,female,0.155738
956605951793104,55-64,male,0.176814
956605951793104,65+,male,0.098189
956605951793104,55-64,unknown,0.001116
347194943154713,65+,unknown,0.000625
347194943154713,45-54,unknown,0.00125
347194943154713,55-64,female,0.294982
347194943154713,45-54,male,0.095589
347194943154713,65+,female,0.213635
347194943154713,45-54,female,0.179302
347194943154713,55-64,male,0.13086
347194943154713,65+,male,0.08282
347194943154713,55-64,unknown,0.000938
1159410954512723,45-54,unknown,0.000929
1159410954512723,65+,unknown,0.000622
1159410954512723,55-64,unknown,0.001031
1159410954512723,45-54,male,0.159654
1159410954512723,65+,female,0.153921
1159410954512723,55-64,male,0.215259
1159410954512723,65+,male,0.123048
1159410954512723,55-64,female,0.220518
1159410954512723,45-54,female,0.125017
727931487847226,55-64,unknown,0.000152
727931487847226,65+,unknown,0.002211
727931487847226,65+,female,0.628059
727931487847226,65+,male,0.181929
727931487847226,55-64,female,0.141822
727931487847226,55-64,male,0.045825
1036370710219141,45-54,unknown,0.000188
1036370710219141,55-64,unknown,0.000188
1036370710219141,45-54,male,0.008096
1036370710219141,65+,male,0.221239
1036370710219141,55-64,female,0.178874
1036370710219141,65+,female,0.512333
1036370710219141,45-54,female,0.014122
1036370710219141,55-64,male,0.064583
1036370710219141,65+,unknown,0.000377
163854612074800,55-64,unknown,0.002155
163854612074800,45-54,female,0.028017
163854612074800,55-64,male,0.12931
163854612074800,65+,female,0.431034
163854612074800,65+,male,0.295259
163854612074800,55-64,female,0.103448
163854612074800,45-54,male,0.010776
257165259244473,65+,unknown,0.000567
257165259244473,55-64,unknown,0.001021
257165259244473,55-64,male,0.2226
257165259244473,55-64,female,0.228387
257165259244473,45-54,unknown,0.001588
257165259244473,65+,male,0.089744
257165259244473,45-54,male,0.17268
257165259244473,45-54,female,0.138757
257165259244473,65+,female,0.144656
176100784038014,45-54,female,0.011804
176100784038014,55-64,male,0.085582
176100784038014,65+,female,0.424958
176100784038014,55-64,female,0.160624
176100784038014,65+,male,0.305228
176100784038014,45-54,male,0.01054
176100784038014,65+,unknown,0.001265
331496811611933,65+,male,0.180258
331496811611933,55-64,male,0.103004
331496811611933,45-54,male,0.030043
331496811611933,55-64,female,0.150215
331496811611933,65+,female,0.515021
331496811611933,45-54,female,0.021459
445893016723941,65+,unknown,0.000398
445893016723941,55-64,unknown,0.000682
445893016723941,45-54,unknown,0.000833
445893016723941,45-54,male,0.175111
445893016723941,65+,male,0.069957
445893016723941,55-64,male,0.190219
445893016723941,65+,female,0.119618
445893016723941,55-64,female,0.260139
445893016723941,45-54,female,0.183044
479675376536521,65+,unknown,0.001558
479675376536521,65+,female,0.531401
479675376536521,65+,male,0.216352
479675376536521,55-64,female,0.184977
479675376536521,55-64,male,0.065347
479675376536521,55-64,unknown,0.000364
146175973995223,45-54,unknown,0.000719
146175973995223,45-54,male,0.141748
146175973995223,65+,male,0.088167
146175973995223,65+,female,0.163123
146175973995223,55-64,male,0.178219
146175973995223,45-54,female,0.154512
146175973995223,55-64,female,0.272313
146175973995223,55-64,unknown,0.000735
146175973995223,65+,unknown,0.000463
334910184521610,45-54,male,0.020408
334910184521610,65+,male,0.367347
334910184521610,65+,female,0.408163
334910184521610,55-64,female,0.05102
334910184521610,55-64,male,0.132653
334910184521610,45-54,female,0.020408
733885220847548,45-54,male,0.00158
733885220847548,55-64,male,0.013428
733885220847548,65+,female,0.742496
733885220847548,65+,male,0.176145
733885220847548,55-64,female,0.065561
733885220847548,45-54,female,0.00079
446990496449378,55-64,male,0.02
446990496449378,45-54,female,0.01
446990496449378,45-54,male,0.01
446990496449378,65+,female,0.74
446990496449378,55-64,female,0.07
446990496449378,65+,male,0.15
