ad_id,age,gender,percentage
2694435770680886,55-64,unknown,0.000591
2694435770680886,65+,unknown,0.000278
2694435770680886,45-54,unknown,0.000452
2694435770680886,65+,male,0.071406
2694435770680886,55-64,female,0.274257
2694435770680886,55-64,male,0.192456
2694435770680886,45-54,male,0.160021
2694435770680886,45-54,female,0.162107
2694435770680886,65+,female,0.138432
1391674397849678,55-64,unknown,0.000985
1391674397849678,45-54,unknown,0.000638
1391674397849678,65+,unknown,0.00058
1391674397849678,45-54,male,0.146955
1391674397849678,45-54,female,0.170022
1391674397849678,65+,female,0.145139
1391674397849678,55-64,male,0.180531
1391674397849678,65+,male,0.08106
1391674397849678,55-64,female,0.27409
267766191539172,45-54,male,0.010817
267766191539172,65+,unknown,0.001202
267766191539172,45-54,female,0.02524
267766191539172,65+,female,0.507212
267766191539172,55-64,female,0.115385
267766191539172,65+,male,0.245192
267766191539172,55-64,male,0.094952
4068786359844774,55-64,female,0.086207
4068786359844774,55-64,male,0.074713
4068786359844774,65+,female,0.396552
4068786359844774,65+,male,0.436782
4068786359844774,45-54,female,0.005747
496285671775648,55-64,unknown,0.000239
496285671775648,65+,unknown,0.000358
496285671775648,45-54,male,0.006684
496285671775648,45-54,female,0.013846
496285671775648,55-64,male,0.052996
496285671775648,65+,female,0.560993
496285671775648,65+,male,0.204822
496285671775648,55-64,female,0.160062
1346337939048568,65+,unknown,0.000856
1346337939048568,65+,female,0.764701
1346337939048568,65+,male,0.234444
701017013903126,65+,female,0.689871
701017013903126,65+,male,0.308174
701017013903126,65+,unknown,0.001955
1137437623399642,65+,female,0.783484
1137437623399642,65+,male,0.215336
1137437623399642,65+,unknown,0.00118
234131975097001,65+,female,0.571659
234131975097001,65+,male,0.427434
234131975097001,65+,unknown,0.000907
426803348433753,65+,female,0.284808
426803348433753,65+,male,0.713606
426803348433753,65+,unknown,0.001585
202257454973923,65+,unknown,0.001292
202257454973923,45-54,female,0.011628
202257454973923,55-64,female,0.077519
202257454973923,55-64,male,0.083979
202257454973923,65+,female,0.507752
202257454973923,65+,male,0.313953
202257454973923,45-54,male,0.003876
420829189140353,45-54,male,0.009494
420829189140353,55-64,female,0.075949
420829189140353,65+,male,0.487342
420829189140353,65+,female,0.272152
420829189140353,55-64,male,0.142405
420829189140353,45-54,female,0.012658
897346524413554,65+,unknown,0.000514
897346524413554,45-54,unknown,7.3E-5
897346524413554,45-54,male,0.015271
897346524413554,65+,male,0.338448
897346524413554,65+,female,0.350929
897346524413554,55-64,female,0.140151
897346524413554,55-64,male,0.142207
897346524413554,45-54,female,0.012187
897346524413554,55-64,unknown,0.00022
823396798260798,55-64,unknown,0.000269
823396798260798,55-64,female,0.144316
823396798260798,55-64,male,0.058318
823396798260798,65+,male,0.251008
823396798260798,65+,female,0.532115
823396798260798,45-54,female,0.007794
823396798260798,65+,unknown,0.000806
823396798260798,45-54,male,0.005106
823396798260798,45-54,unknown,0.000269
702051267140219,55-64,female,0.124494
702051267140219,65+,female,0.304078
702051267140219,65+,male,0.373211
702051267140219,55-64,male,0.169592
702051267140219,65+,unknown,0.00027
702051267140219,45-54,male,0.019714
702051267140219,45-54,female,0.008642
266982028126011,65+,unknown,0.001342
266982028126011,65+,male,0.610701
266982028126011,65+,female,0.387957
742721569950128,65+,unknown,0.000588
742721569950128,45-54,female,0.006173
742721569950128,45-54,male,0.003527
742721569950128,55-64,female,0.114932
742721569950128,65+,female,0.546443
742721569950128,55-64,male,0.052028
742721569950128,65+,male,0.276014
742721569950128,55-64,unknown,0.000294
827474911136837,45-54,male,0.005882
827474911136837,55-64,male,0.082353
827474911136837,65+,female,0.582353
827474911136837,65+,male,0.247059
827474911136837,55-64,female,0.076471
827474911136837,65+,unknown,0.005882
268105857997336,45-54,female,0.018868
268105857997336,65+,female,0.320755
268105857997336,45-54,male,0.015094
268105857997336,65+,male,0.433962
268105857997336,55-64,male,0.135849
268105857997336,55-64,female,0.075472
424759048607390,45-54,unknown,0.000791
424759048607390,55-64,unknown,0.000888
424759048607390,45-54,female,0.143463
424759048607390,65+,female,0.150217
424759048607390,55-64,female,0.252841
424759048607390,45-54,male,0.150343
424759048607390,55-64,male,0.201572
424759048607390,65+,male,0.099228
424759048607390,65+,unknown,0.000659
1040517019768766,45-54,unknown,0.001373
1040517019768766,55-64,unknown,0.001432
1040517019768766,45-54,female,0.171769
1040517019768766,65+,female,0.164974
1040517019768766,55-64,male,0.180991
1040517019768766,65+,male,0.093922
1040517019768766,45-54,male,0.143748
1040517019768766,55-64,female,0.240879
1040517019768766,65+,unknown,0.000912
235989454857288,45-54,unknown,0.001009
235989454857288,65+,male,0.098443
235989454857288,45-54,male,0.132243
235989454857288,65+,female,0.181032
235989454857288,55-64,female,0.261531
235989454857288,55-64,male,0.161574
235989454857288,45-54,female,0.162799
235989454857288,65+,unknown,0.000793
235989454857288,55-64,unknown,0.000577
253929366133427,65+,unknown,0.003101
253929366133427,55-64,female,0.27907
253929366133427,65+,male,0.077519
253929366133427,45-54,male,0.144186
253929366133427,45-54,female,0.179845
253929366133427,65+,female,0.150388
253929366133427,55-64,male,0.162791
253929366133427,55-64,unknown,0.003101
445872926840590,55-64,unknown,0.000451
445872926840590,65+,female,0.141772
445872926840590,65+,male,0.087957
445872926840590,45-54,male,0.163852
445872926840590,55-64,male,0.204702
445872926840590,45-54,female,0.15688
445872926840590,55-64,female,0.24337
445872926840590,45-54,unknown,0.000652
445872926840590,65+,unknown,0.000364
1375353932808424,45-54,male,0.131639
1375353932808424,55-64,female,0.263926
1375353932808424,45-54,female,0.144338
1375353932808424,65+,male,0.110777
1375353932808424,55-64,male,0.181866
1375353932808424,65+,female,0.165479
1375353932808424,55-64,unknown,0.000741
1375353932808424,45-54,unknown,0.000648
1375353932808424,65+,unknown,0.000586
163157532134969,55-64,unknown,0.000709
163157532134969,55-64,female,0.077921
163157532134969,65+,female,0.368933
163157532134969,55-64,male,0.092411
163157532134969,65+,male,0.456885
163157532134969,65+,unknown,0.003141
1924310234374987,65+,unknown,0.001172
1924310234374987,65+,female,0.403283
1924310234374987,65+,male,0.403283
1924310234374987,55-64,female,0.060961
1924310234374987,55-64,male,0.112544
1924310234374987,45-54,male,0.011723
1924310234374987,45-54,female,0.007034
126875372663039,65+,unknown,0.004926
126875372663039,45-54,male,0.004926
126875372663039,45-54,female,0.004926
126875372663039,65+,male,0.325123
126875372663039,55-64,female,0.034483
126875372663039,65+,female,0.591133
126875372663039,55-64,male,0.034483
1213015412434208,55-64,female,0.080645
1213015412434208,45-54,male,0.008065
1213015412434208,65+,male,0.5
1213015412434208,65+,female,0.274194
1213015412434208,55-64,male,0.137097
913126875893719,65+,unknown,0.000516
913126875893719,55-64,male,0.199193
913126875893719,65+,female,0.145326
913126875893719,55-64,female,0.246319
913126875893719,55-64,unknown,0.000908
913126875893719,65+,male,0.089073
913126875893719,45-54,male,0.163704
913126875893719,45-54,female,0.154109
913126875893719,45-54,unknown,0.000853
1113516319150382,65+,unknown,0.000467
1113516319150382,55-64,unknown,0.00065
1113516319150382,65+,male,0.071966
1113516319150382,55-64,male,0.178409
1113516319150382,55-64,female,0.259663
1113516319150382,45-54,female,0.191645
1113516319150382,45-54,male,0.162609
1113516319150382,65+,female,0.133601
1113516319150382,45-54,unknown,0.000989
910204179520599,45-54,unknown,0.000796
910204179520599,65+,unknown,0.001131
910204179520599,45-54,female,0.146712
910204179520599,65+,male,0.100574
910204179520599,55-64,male,0.212211
910204179520599,45-54,male,0.168881
910204179520599,65+,female,0.123958
910204179520599,55-64,female,0.244186
910204179520599,55-64,unknown,0.001551
2963853717082449,65+,unknown,0.000786
2963853717082449,55-64,unknown,0.001311
2963853717082449,45-54,male,0.1481
2963853717082449,45-54,female,0.112975
2963853717082449,65+,male,0.117955
2963853717082449,65+,female,0.17405
2963853717082449,55-64,male,0.224377
2963853717082449,55-64,female,0.219397
2963853717082449,45-54,unknown,0.001048
2526432934325587,65+,female,0.301357
2526432934325587,65+,male,0.697574
2526432934325587,65+,unknown,0.001069
133270731998382,65+,female,0.700849
133270731998382,65+,male,0.298128
133270731998382,65+,unknown,0.001022
260461682117117,65+,unknown,0.001314
260461682117117,65+,male,0.764809
260461682117117,65+,female,0.233877
423835092054139,55-64,female,0.10168
423835092054139,65+,male,0.255509
423835092054139,65+,female,0.587825
423835092054139,55-64,male,0.045822
423835092054139,45-54,female,0.003491
423835092054139,45-54,male,0.004364
423835092054139,55-64,unknown,0.000436
423835092054139,65+,unknown,0.000873
189272912977967,65+,unknown,0.000801
189272912977967,55-64,female,0.094559
189272912977967,45-54,male,0.012765
189272912977967,65+,female,0.354858
189272912977967,65+,male,0.39145
189272912977967,55-64,male,0.140411
189272912977967,45-54,female,0.004555
189272912977967,55-64,unknown,0.000451
189272912977967,45-54,unknown,0.00015
3919753568088585,45-54,female,0.000987
3919753568088585,55-64,female,0.041634
3919753568088585,65+,unknown,0.001381
3919753568088585,65+,female,0.250395
3919753568088585,65+,male,0.559984
3919753568088585,55-64,male,0.137924
3919753568088585,45-54,male,0.007498
3919753568088585,55-64,unknown,0.000197
430939331294760,35-44,female,0.002257
430939331294760,45-54,male,0.011287
430939331294760,55-64,male,0.10158
430939331294760,65+,male,0.408578
430939331294760,65+,female,0.437923
430939331294760,55-64,female,0.03386
430939331294760,45-54,female,0.002257
430939331294760,25-34,male,0.002257
478687063520546,55-64,female,0.061404
478687063520546,65+,male,0.530702
478687063520546,65+,female,0.324561
478687063520546,55-64,male,0.078947
478687063520546,45-54,male,0.004386
242438797574654,65+,male,0.269231
242438797574654,65+,female,0.692308
242438797574654,18-24,male,0.038462
333072971355847,55-64,female,0.044279
333072971355847,65+,male,0.4
333072971355847,65+,female,0.492537
333072971355847,55-64,unknown,0.000995
333072971355847,55-64,male,0.061692
333072971355847,65+,unknown,0.000498
193747535830506,55-64,unknown,0.000139
193747535830506,65+,unknown,0.001669
193747535830506,55-64,female,0.102336
193747535830506,55-64,male,0.03782
193747535830506,65+,male,0.223304
193747535830506,65+,female,0.634733
173724417863901,65+,unknown,0.000486
173724417863901,45-54,female,0.183314
173724417863901,65+,male,0.075562
173724417863901,45-54,male,0.152724
173724417863901,55-64,male,0.172499
173724417863901,65+,female,0.133975
173724417863901,55-64,female,0.279792
173724417863901,55-64,unknown,0.000781
173724417863901,45-54,unknown,0.000868
419662259281725,55-64,unknown,0.000815
419662259281725,65+,unknown,0.00047
419662259281725,45-54,unknown,0.000819
419662259281725,55-64,female,0.248606
419662259281725,45-54,female,0.16943
419662259281725,55-64,male,0.187666
419662259281725,45-54,male,0.162764
419662259281725,65+,female,0.138769
419662259281725,65+,male,0.090661
457791015392899,65+,unknown,0.000589
457791015392899,55-64,unknown,0.000932
457791015392899,45-54,male,0.137131
457791015392899,55-64,female,0.27487
457791015392899,55-64,male,0.167725
457791015392899,65+,female,0.164741
457791015392899,45-54,female,0.155348
457791015392899,65+,male,0.097928
457791015392899,45-54,unknown,0.000736
859740674885359,65+,unknown,0.000913
859740674885359,55-64,unknown,0.000913
859740674885359,45-54,female,0.144945
859740674885359,45-54,male,0.137923
859740674885359,55-64,female,0.2497
859740674885359,55-64,male,0.185192
859740674885359,65+,male,0.112576
859740674885359,65+,female,0.166866
859740674885359,45-54,unknown,0.00097
708882859671738,65+,unknown,0.000674
708882859671738,65+,male,0.103342
708882859671738,45-54,male,0.132753
708882859671738,65+,female,0.171114
708882859671738,55-64,female,0.254034
708882859671738,55-64,male,0.180322
708882859671738,45-54,female,0.15613
708882859671738,55-64,unknown,0.000839
708882859671738,45-54,unknown,0.000792
213716377122253,55-64,unknown,0.000707
213716377122253,45-54,unknown,0.000625
213716377122253,55-64,male,0.181058
213716377122253,65+,male,0.096381
213716377122253,55-64,female,0.251472
213716377122253,45-54,male,0.145988
213716377122253,65+,female,0.16362
213716377122253,45-54,female,0.159649
213716377122253,65+,unknown,0.0005
164598502133566,55-64,unknown,0.001001
164598502133566,45-54,unknown,0.000874
164598502133566,65+,unknown,0.000651
164598502133566,65+,female,0.150561
164598502133566,55-64,female,0.265303
164598502133566,65+,male,0.084529
164598502133566,55-64,male,0.164288
164598502133566,45-54,female,0.185146
164598502133566,45-54,male,0.147647
261234642068023,45-54,unknown,0.001153
261234642068023,55-64,unknown,0.001448
261234642068023,65+,unknown,0.000979
261234642068023,55-64,female,0.235204
261234642068023,55-64,male,0.187112
261234642068023,45-54,male,0.139502
261234642068023,65+,female,0.172132
261234642068023,45-54,female,0.142909
261234642068023,65+,male,0.11956
468321484186481,45-54,unknown,0.000932
468321484186481,55-64,unknown,0.000956
468321484186481,45-54,male,0.151102
468321484186481,65+,male,0.111434
468321484186481,55-64,male,0.191036
468321484186481,65+,female,0.159122
468321484186481,45-54,female,0.149594
468321484186481,55-64,female,0.2351
468321484186481,65+,unknown,0.000724
1112837142479033,65+,unknown,0.000804
1112837142479033,45-54,unknown,0.001026
1112837142479033,65+,female,0.156135
1112837142479033,65+,male,0.101722
1112837142479033,55-64,unknown,0.000986
1112837142479033,45-54,male,0.149041
1112837142479033,55-64,female,0.244352
1112837142479033,45-54,female,0.163135
1112837142479033,55-64,male,0.1828
430215464894956,55-64,unknown,0.000223
430215464894956,55-64,male,0.066049
430215464894956,65+,female,0.524292
430215464894956,65+,male,0.29634
430215464894956,55-64,female,0.111938
430215464894956,65+,unknown,0.001158
519772502757681,65+,unknown,0.001624
519772502757681,55-64,unknown,0.000443
519772502757681,65+,male,0.282071
519772502757681,65+,female,0.504798
519772502757681,55-64,female,0.139319
519772502757681,55-64,male,0.071745
290497985834054,55-64,male,0.097857
290497985834054,55-64,female,0.073271
290497985834054,65+,female,0.374309
290497985834054,65+,male,0.452255
290497985834054,65+,unknown,0.002064
290497985834054,55-64,unknown,0.000243
168112751483270,55-64,unknown,0.000273
168112751483270,65+,unknown,0.001774
168112751483270,55-64,female,0.056985
168112751483270,55-64,male,0.10346
168112751483270,65+,male,0.52235
168112751483270,65+,female,0.315157
863060644481396,55-64,male,0.093082
863060644481396,65+,male,0.321649
863060644481396,65+,female,0.445342
863060644481396,55-64,female,0.13815
863060644481396,55-64,unknown,0.000485
863060644481396,65+,unknown,0.001292
445061633199912,55-64,unknown,0.00029
445061633199912,65+,unknown,0.000836
445061633199912,55-64,female,0.110243
445061633199912,65+,male,0.34366
445061633199912,65+,female,0.447951
445061633199912,55-64,male,0.097021
481169602867979,55-64,unknown,0.000268
481169602867979,65+,male,0.324874
481169602867979,55-64,female,0.152803
481169602867979,65+,female,0.404442
481169602867979,55-64,male,0.116364
481169602867979,65+,unknown,0.001249
1233610067035085,55-64,male,0.041421
1233610067035085,65+,male,0.356767
1233610067035085,65+,female,0.523537
1233610067035085,55-64,female,0.074868
1233610067035085,65+,unknown,0.003252
1233610067035085,55-64,unknown,0.000155
514706319491450,65+,female,0.442697
514706319491450,55-64,male,0.098722
514706319491450,55-64,female,0.106741
514706319491450,65+,male,0.350267
514706319491450,65+,unknown,0.001189
514706319491450,55-64,unknown,0.000384
2759407477646881,55-64,unknown,0.000379
2759407477646881,65+,unknown,0.001062
2759407477646881,55-64,female,0.157951
2759407477646881,65+,female,0.608897
2759407477646881,55-64,male,0.044408
2759407477646881,65+,male,0.187303
783006422622002,55-64,female,0.16424
783006422622002,65+,female,0.484348
783006422622002,55-64,male,0.085469
783006422622002,65+,male,0.26274
783006422622002,55-64,unknown,0.000874
783006422622002,65+,unknown,0.00233
881076059099116,55-64,unknown,0.000381
881076059099116,55-64,male,0.039719
881076059099116,65+,female,0.627765
881076059099116,65+,male,0.140984
881076059099116,55-64,female,0.189755
881076059099116,65+,unknown,0.001396
2676781229299791,55-64,unknown,0.000489
2676781229299791,55-64,female,0.127976
2676781229299791,55-64,male,0.073822
2676781229299791,65+,female,0.48897
2676781229299791,65+,male,0.306894
2676781229299791,65+,unknown,0.00185
434372521306618,55-64,unknown,0.000201
434372521306618,65+,female,0.553906
434372521306618,55-64,female,0.252496
434372521306618,65+,male,0.14017
434372521306618,55-64,male,0.052074
434372521306618,65+,unknown,0.001154
3985805731453477,55-64,unknown,5.2E-5
3985805731453477,65+,unknown,0.001832
3985805731453477,55-64,female,0.066178
3985805731453477,65+,female,0.377225
3985805731453477,65+,male,0.461152
3985805731453477,55-64,male,0.09356
965417134277464,55-64,unknown,0.000307
965417134277464,55-64,male,0.075817
965417134277464,65+,male,0.291841
965417134277464,65+,female,0.499201
965417134277464,55-64,female,0.131113
965417134277464,65+,unknown,0.00172
305551314230476,55-64,unknown,0.000188
305551314230476,65+,male,0.146788
305551314230476,55-64,male,0.03911
305551314230476,55-64,female,0.166907
305551314230476,65+,female,0.645879
305551314230476,65+,unknown,0.001128
199912398511412,55-64,male,0.073277
199912398511412,65+,female,0.445449
199912398511412,65+,male,0.40013
199912398511412,55-64,female,0.077633
199912398511412,65+,unknown,0.003381
199912398511412,55-64,unknown,0.00013
187949849720077,65+,male,0.205916
187949849720077,55-64,male,0.052102
187949849720077,55-64,female,0.143058
187949849720077,65+,unknown,0.00113
187949849720077,65+,female,0.597249
187949849720077,55-64,unknown,0.000546
300314654752445,55-64,unknown,0.000717
300314654752445,65+,male,0.332945
300314654752445,65+,female,0.484577
300314654752445,55-64,female,0.116661
300314654752445,65+,unknown,0.002959
300314654752445,55-64,male,0.062141
404261543981359,55-64,female,0.031152
404261543981359,65+,female,0.30245
404261543981359,65+,male,0.580905
404261543981359,55-64,male,0.082367
404261543981359,65+,unknown,0.003024
404261543981359,55-64,unknown,0.000101
1118898068568348,65+,unknown,0.001484
1118898068568348,65+,female,0.663995
1118898068568348,55-64,female,0.13743
1118898068568348,55-64,male,0.031463
1118898068568348,65+,male,0.165034
1118898068568348,55-64,unknown,0.000594
770791610315656,55-64,unknown,0.000287
770791610315656,55-64,male,0.100717
770791610315656,65+,female,0.274916
770791610315656,65+,male,0.571046
770791610315656,55-64,female,0.050741
770791610315656,65+,unknown,0.002293
382031996204059,55-64,unknown,0.000143
382031996204059,55-64,male,0.163496
382031996204059,65+,male,0.429838
382031996204059,65+,female,0.294808
382031996204059,55-64,female,0.109999
382031996204059,65+,unknown,0.001716
1679981422201648,55-64,unknown,0.001763
1679981422201648,55-64,female,0.118477
1679981422201648,55-64,male,0.13646
1679981422201648,65+,female,0.340621
1679981422201648,65+,male,0.400564
1679981422201648,65+,unknown,0.002116
377304030165587,55-64,unknown,0.001105
377304030165587,55-64,male,0.032044
377304030165587,65+,male,0.163536
377304030165587,65+,female,0.676243
377304030165587,55-64,female,0.123757
377304030165587,65+,unknown,0.003315
885740765512529,65+,unknown,0.007813
885740765512529,65+,female,0.5625
885740765512529,65+,male,0.28125
885740765512529,55-64,female,0.070313
885740765512529,55-64,male,0.078125
404406990611767,55-64,male,0.032683
404406990611767,65+,male,0.160866
404406990611767,65+,female,0.691002
404406990611767,55-64,female,0.114177
404406990611767,65+,unknown,0.001273
3990083227713738,65+,unknown,0.002536
3990083227713738,55-64,female,0.08284
3990083227713738,55-64,male,0.142857
3990083227713738,65+,male,0.415892
3990083227713738,65+,female,0.353339
3990083227713738,55-64,unknown,0.002536
