ad_id,region,percentage
452369106076934,Gelderland,0.009484
452369106076934,North Brabant,0.045461
452369106076934,Noord-Holland,0.325907
452369106076934,Utrecht,0.139771
452369106076934,Zeeland,0.001129
452369106076934,Zuid-Holland,0.462291
452369106076934,Flevoland,0.015957
434080534526798,Noord-Holland,0.10219
434080534526798,Zuid-Holland,0.669526
434080534526798,Flevoland,0.228285
469008384231829,Drenthe,0.026699
469008384231829,Friesland,0.023463
469008384231829,Gelderland,0.06877
469008384231829,Groningen,0.037217
469008384231829,Limburg,0.048544
469008384231829,North Brabant,0.089806
469008384231829,Noord-Holland,0.245146
469008384231829,Utrecht,0.054207
469008384231829,Zeeland,0.018608
469008384231829,Zuid-Holland,0.321197
469008384231829,Overijssel,0.033172
469008384231829,Flevoland,0.033172
514936626157269,Drenthe,0.014497
514936626157269,Friesland,0.026201
514936626157269,Gelderland,0.070167
514936626157269,Groningen,0.038168
514936626157269,Limburg,0.042649
514936626157269,North Brabant,0.085561
514936626157269,Noord-Holland,0.252517
514936626157269,Utrecht,0.069798
514936626157269,Zeeland,0.015815
514936626157269,Zuid-Holland,0.332384
514936626157269,Overijssel,0.028784
514936626157269,Flevoland,0.023459
185717696425894,Drenthe,0.013049
185717696425894,Friesland,0.026098
185717696425894,Gelderland,0.079548
185717696425894,Groningen,0.041782
185717696425894,Limburg,0.038519
185717696425894,North Brabant,0.089084
185717696425894,Noord-Holland,0.252572
185717696425894,Utrecht,0.079172
185717696425894,Zeeland,0.014806
185717696425894,Zuid-Holland,0.309661
185717696425894,Overijssel,0.030238
185717696425894,Flevoland,0.025471
464840114962419,Noord-Holland,0.754354
464840114962419,Utrecht,0.046288
464840114962419,Flevoland,0.1989
464840114962419,Gelderland,0.000458
160472442564372,Noord-Holland,0.757009
160472442564372,Utrecht,0.046729
160472442564372,Flevoland,0.196262
493921641767028,Noord-Holland,0.793932
493921641767028,Utrecht,0.042984
493921641767028,Flevoland,0.163085
439208983993340,Drenthe,0.054387
439208983993340,Friesland,0.055086
439208983993340,Gelderland,0.121706
439208983993340,Groningen,0.045811
439208983993340,Limburg,0.093091
439208983993340,North Brabant,0.161202
439208983993340,Noord-Holland,0.102412
439208983993340,Utrecht,0.040592
439208983993340,Zeeland,0.026308
439208983993340,Zuid-Holland,0.204055
439208983993340,Overijssel,0.077875
439208983993340,Flevoland,0.017476
197420235514055,Drenthe,0.045962
197420235514055,Friesland,0.061064
197420235514055,Gelderland,0.12541
197420235514055,Groningen,0.041366
197420235514055,Limburg,0.089297
197420235514055,North Brabant,0.170716
197420235514055,Noord-Holland,0.10046
197420235514055,Utrecht,0.047275
197420235514055,Zeeland,0.026921
197420235514055,Zuid-Holland,0.212738
197420235514055,Overijssel,0.064347
197420235514055,Flevoland,0.014445
161461082468732,Drenthe,0.043415
161461082468732,Friesland,0.047161
161461082468732,Gelderland,0.118596
161461082468732,Groningen,0.044392
161461082468732,Limburg,0.078195
161461082468732,North Brabant,0.158834
161461082468732,Noord-Holland,0.120062
161461082468732,Utrecht,0.050012
161461082468732,Zeeland,0.027287
161461082468732,Zuid-Holland,0.229209
161461082468732,Overijssel,0.069398
161461082468732,Flevoland,0.01344
440983003627252,Drenthe,0.014111
440983003627252,Friesland,0.022376
440983003627252,Gelderland,0.070958
440983003627252,Groningen,0.035613
440983003627252,Limburg,0.040586
440983003627252,North Brabant,0.086413
440983003627252,Noord-Holland,0.263405
440983003627252,Utrecht,0.071093
440983003627252,Zeeland,0.016127
440983003627252,Zuid-Holland,0.321328
440983003627252,Overijssel,0.032187
440983003627252,Flevoland,0.025803
273580534213036,Drenthe,0.013941
273580534213036,Friesland,0.022207
273580534213036,Gelderland,0.068027
273580534213036,Groningen,0.037085
273580534213036,Limburg,0.041601
273580534213036,North Brabant,0.086977
273580534213036,Noord-Holland,0.252467
273580534213036,Utrecht,0.071432
273580534213036,Zeeland,0.015027
273580534213036,Zuid-Holland,0.337495
273580534213036,Overijssel,0.029387
273580534213036,Flevoland,0.024354
471534327532585,Drenthe,0.016263
471534327532585,Friesland,0.026046
471534327532585,Gelderland,0.075645
471534327532585,Groningen,0.040041
471534327532585,Limburg,0.044771
471534327532585,North Brabant,0.087502
471534327532585,Noord-Holland,0.260075
471534327532585,Utrecht,0.072632
471534327532585,Zeeland,0.016619
471534327532585,Zuid-Holland,0.306466
471534327532585,Overijssel,0.032331
471534327532585,Flevoland,0.021608
884442215674443,Drenthe,0.064053
884442215674443,Friesland,0.029568
884442215674443,Gelderland,0.086179
884442215674443,Groningen,0.044917
884442215674443,Limburg,0.055282
884442215674443,North Brabant,0.12093
884442215674443,Noord-Holland,0.225316
884442215674443,Utrecht,0.072093
884442215674443,Zeeland,0.017143
884442215674443,Zuid-Holland,0.221528
884442215674443,Overijssel,0.042193
884442215674443,Flevoland,0.020797
496563508187148,Drenthe,0.027416
496563508187148,Friesland,0.035617
496563508187148,Gelderland,0.111391
496563508187148,Groningen,0.036964
496563508187148,Limburg,0.074397
496563508187148,North Brabant,0.136639
496563508187148,Noord-Holland,0.175742
496563508187148,Utrecht,0.060367
496563508187148,Zeeland,0.021587
496563508187148,Zuid-Holland,0.231481
496563508187148,Overijssel,0.067836
496563508187148,Flevoland,0.020562
434618684487750,Limburg,0.088219
434618684487750,Drenthe,0.037813
434618684487750,Friesland,0.053268
434618684487750,Gelderland,0.14015
434618684487750,Groningen,0.049609
434618684487750,North Brabant,0.136828
434618684487750,Noord-Holland,0.126391
434618684487750,Utrecht,0.051954
434618684487750,Zeeland,0.026767
434618684487750,Zuid-Holland,0.16959
434618684487750,Overijssel,0.094606
434618684487750,Flevoland,0.024805
405121197940914,Drenthe,0.017779
405121197940914,Friesland,0.029568
405121197940914,Gelderland,0.084163
405121197940914,Groningen,0.039327
405121197940914,Limburg,0.049957
405121197940914,North Brabant,0.10687
405121197940914,Noord-Holland,0.209489
405121197940914,Utrecht,0.067543
405121197940914,Zeeland,0.017635
405121197940914,Zuid-Holland,0.316987
405121197940914,Overijssel,0.036525
405121197940914,Flevoland,0.024157
159004802709228,Drenthe,0.011745
159004802709228,Friesland,0.021324
159004802709228,Gelderland,0.067011
159004802709228,Groningen,0.03725
159004802709228,Limburg,0.0382
159004802709228,North Brabant,0.07602
159004802709228,Noord-Holland,0.292333
159004802709228,Utrecht,0.074727
159004802709228,Zeeland,0.012733
159004802709228,Zuid-Holland,0.321981
159004802709228,Overijssel,0.025657
159004802709228,Flevoland,0.021019
498410164668684,Drenthe,0.011856
498410164668684,Friesland,0.02271
498410164668684,Gelderland,0.067008
498410164668684,Groningen,0.026195
498410164668684,Limburg,0.044939
498410164668684,North Brabant,0.096367
498410164668684,Noord-Holland,0.224857
498410164668684,Utrecht,0.065446
498410164668684,Zeeland,0.014539
498410164668684,Zuid-Holland,0.368366
498410164668684,Overijssel,0.031361
498410164668684,Flevoland,0.026355
753787465272629,Drenthe,0.009181
753787465272629,Friesland,0.014472
753787465272629,Gelderland,0.047848
753787465272629,Groningen,0.024053
753787465272629,Limburg,0.032633
753787465272629,North Brabant,0.067496
753787465272629,Noord-Holland,0.309624
753787465272629,Utrecht,0.06292
753787465272629,Zeeland,0.010782
753787465272629,Zuid-Holland,0.375261
753787465272629,Overijssel,0.019419
753787465272629,Flevoland,0.026312
1140131763088820,Drenthe,0.005087
1140131763088820,Friesland,0.010342
1140131763088820,Gelderland,0.042776
1140131763088820,Groningen,0.023185
1140131763088820,Limburg,0.024552
1140131763088820,North Brabant,0.060812
1140131763088820,Noord-Holland,0.348622
1140131763088820,Utrecht,0.077838
1140131763088820,Zeeland,0.007462
1140131763088820,Zuid-Holland,0.357934
1140131763088820,Overijssel,0.016879
1140131763088820,Flevoland,0.02451
2620544708243458,Drenthe,0.061938
2620544708243458,Friesland,0.061991
2620544708243458,Gelderland,0.123427
2620544708243458,Groningen,0.053479
2620544708243458,Limburg,0.082954
2620544708243458,North Brabant,0.163556
2620544708243458,Noord-Holland,0.10857
2620544708243458,Utrecht,0.046791
2620544708243458,Zeeland,0.027519
2620544708243458,Zuid-Holland,0.176827
2620544708243458,Overijssel,0.075473
2620544708243458,Flevoland,0.017474
1054040385082742,Drenthe,0.060984
1054040385082742,Friesland,0.061938
1054040385082742,Gelderland,0.119124
1054040385082742,Groningen,0.05488
1054040385082742,Limburg,0.082745
1054040385082742,North Brabant,0.158503
1054040385082742,Noord-Holland,0.11524
1054040385082742,Utrecht,0.047979
1054040385082742,Zeeland,0.027431
1054040385082742,Zuid-Holland,0.177229
1054040385082742,Overijssel,0.076971
1054040385082742,Flevoland,0.016976
2851392471775631,Gelderland,0.125147
2851392471775631,Utrecht,0.053808
2851392471775631,Drenthe,0.034393
2851392471775631,Friesland,0.047004
2851392471775631,Groningen,0.044244
2851392471775631,Limburg,0.085113
2851392471775631,North Brabant,0.137952
2851392471775631,Noord-Holland,0.148639
2851392471775631,Zeeland,0.025577
2851392471775631,Zuid-Holland,0.190477
2851392471775631,Overijssel,0.084077
2851392471775631,Flevoland,0.023566
762701621312014,Drenthe,0.037044
762701621312014,Friesland,0.052248
762701621312014,Gelderland,0.129103
762701621312014,Groningen,0.049084
762701621312014,Limburg,0.081821
762701621312014,North Brabant,0.135958
762701621312014,Noord-Holland,0.141407
762701621312014,Utrecht,0.049699
762701621312014,Zeeland,0.025355
762701621312014,Zuid-Holland,0.180516
762701621312014,Overijssel,0.090258
762701621312014,Flevoland,0.027508
1685396041667746,Drenthe,0.035767
1685396041667746,Friesland,0.048136
1685396041667746,Gelderland,0.125342
1685396041667746,Groningen,0.043173
1685396041667746,Limburg,0.080456
1685396041667746,North Brabant,0.132787
1685396041667746,Noord-Holland,0.15262
1685396041667746,Utrecht,0.05824
1685396041667746,Zeeland,0.024856
1685396041667746,Zuid-Holland,0.195734
1685396041667746,Overijssel,0.080417
1685396041667746,Flevoland,0.022473
181280623800133,Drenthe,0.015974
181280623800133,Friesland,0.027157
181280623800133,Gelderland,0.113152
181280623800133,Groningen,0.03541
181280623800133,Limburg,0.069755
181280623800133,North Brabant,0.117412
181280623800133,Noord-Holland,0.210064
181280623800133,Utrecht,0.065495
181280623800133,Zeeland,0.019436
181280623800133,Zuid-Holland,0.242812
181280623800133,Overijssel,0.054313
181280623800133,Flevoland,0.02902
790652264991009,Drenthe,0.017281
790652264991009,Friesland,0.028581
790652264991009,Gelderland,0.111333
790652264991009,Groningen,0.029246
790652264991009,Limburg,0.078099
790652264991009,North Brabant,0.110668
790652264991009,Noord-Holland,0.217348
790652264991009,Utrecht,0.060818
790652264991009,Zeeland,0.025258
790652264991009,Zuid-Holland,0.240611
790652264991009,Overijssel,0.052509
790652264991009,Flevoland,0.028249
256021496236500,Gelderland,0.11828
256021496236500,North Brabant,0.150827
256021496236500,Noord-Holland,0.128813
256021496236500,Drenthe,0.049335
256021496236500,Friesland,0.052765
256021496236500,Groningen,0.04318
256021496236500,Limburg,0.080641
256021496236500,Utrecht,0.047146
256021496236500,Zeeland,0.024107
256021496236500,Zuid-Holland,0.212902
256021496236500,Overijssel,0.072311
256021496236500,Flevoland,0.019692
425251058579145,Drenthe,0.051367
425251058579145,Friesland,0.053651
425251058579145,Gelderland,0.121495
425251058579145,Groningen,0.045782
425251058579145,Limburg,0.082106
425251058579145,North Brabant,0.147714
425251058579145,Noord-Holland,0.125926
425251058579145,Utrecht,0.04566
425251058579145,Zeeland,0.024695
425251058579145,Zuid-Holland,0.207351
425251058579145,Overijssel,0.074226
425251058579145,Flevoland,0.020027
163933528793002,Gelderland,0.119599
163933528793002,Zuid-Holland,0.203008
163933528793002,Drenthe,0.050049
163933528793002,Friesland,0.05424
163933528793002,Groningen,0.045461
163933528793002,Limburg,0.084479
163933528793002,North Brabant,0.15461
163933528793002,Noord-Holland,0.124827
163933528793002,Utrecht,0.046165
163933528793002,Zeeland,0.024625
163933528793002,Overijssel,0.072978
163933528793002,Flevoland,0.019958
2257291394407091,Drenthe,0.019373
2257291394407091,Friesland,0.02952
2257291394407091,Gelderland,0.112546
2257291394407091,Groningen,0.039668
2257291394407091,Limburg,0.077491
2257291394407091,North Brabant,0.107934
2257291394407091,Noord-Holland,0.225092
2257291394407091,Utrecht,0.063653
2257291394407091,Zeeland,0.02214
2257291394407091,Zuid-Holland,0.23524
2257291394407091,Overijssel,0.04428
2257291394407091,Flevoland,0.023063
148045417184638,Drenthe,0.015358
148045417184638,Friesland,0.02446
148045417184638,Gelderland,0.075085
148045417184638,Groningen,0.0438
148045417184638,Limburg,0.040387
148045417184638,North Brabant,0.069397
148045417184638,Noord-Holland,0.328214
148045417184638,Utrecht,0.093857
148045417184638,Zeeland,0.015358
148045417184638,Zuid-Holland,0.229807
148045417184638,Overijssel,0.037543
148045417184638,Flevoland,0.026735
745381709450492,Drenthe,0.010067
745381709450492,Friesland,0.013982
745381709450492,Gelderland,0.063199
745381709450492,Groningen,0.026846
745381709450492,Limburg,0.036913
745381709450492,North Brabant,0.066555
745381709450492,Noord-Holland,0.32047
745381709450492,Utrecht,0.074944
745381709450492,Zeeland,0.005593
745381709450492,Zuid-Holland,0.304251
745381709450492,Overijssel,0.035794
745381709450492,Flevoland,0.041387
205303778052077,Drenthe,0.009841
205303778052077,Friesland,0.015309
205303778052077,Gelderland,0.060689
205303778052077,Groningen,0.027884
205303778052077,Limburg,0.033352
205303778052077,North Brabant,0.056315
205303778052077,Noord-Holland,0.371241
205303778052077,Utrecht,0.073811
205303778052077,Zeeland,0.009295
205303778052077,Zuid-Holland,0.267359
205303778052077,Overijssel,0.025697
205303778052077,Flevoland,0.049207
1914565445358269,Drenthe,0.019608
1914565445358269,Friesland,0.039216
1914565445358269,Gelderland,0.058824
1914565445358269,Limburg,0.078431
1914565445358269,North Brabant,0.186275
1914565445358269,Noord-Holland,0.176471
1914565445358269,Utrecht,0.078431
1914565445358269,Zeeland,0.009804
1914565445358269,Zuid-Holland,0.196078
1914565445358269,Overijssel,0.068627
1914565445358269,Flevoland,0.04902
1914565445358269,Groningen,0.039216
3896459897078645,Drenthe,0.018868
3896459897078645,Friesland,0.018868
3896459897078645,Gelderland,0.037736
3896459897078645,Groningen,0.037736
3896459897078645,Limburg,0.09434
3896459897078645,North Brabant,0.150943
3896459897078645,Utrecht,0.018868
3896459897078645,Zeeland,0.037736
3896459897078645,Noord-Holland,0.207547
3896459897078645,Zuid-Holland,0.301887
3896459897078645,Overijssel,0.075472
199947798594403,Drenthe,0.030303
199947798594403,Friesland,0.030303
199947798594403,Gelderland,0.090909
199947798594403,Limburg,0.121212
199947798594403,North Brabant,0.060606
199947798594403,Noord-Holland,0.151515
199947798594403,Utrecht,0.030303
199947798594403,Zuid-Holland,0.333333
199947798594403,Zeeland,0.030303
199947798594403,Groningen,0.060606
199947798594403,Flevoland,0.030303
199947798594403,Overijssel,0.030303
797779230824037,Drenthe,0.018692
797779230824037,Friesland,0.046729
797779230824037,Limburg,0.084112
797779230824037,Zeeland,0.028037
797779230824037,Gelderland,0.065421
797779230824037,Groningen,0.028037
797779230824037,Noord-Holland,0.140187
797779230824037,Utrecht,0.065421
797779230824037,Overijssel,0.065421
797779230824037,Flevoland,0.046729
797779230824037,North Brabant,0.158879
797779230824037,Zuid-Holland,0.252336
773734283551427,Utrecht,0.052336
773734283551427,Zeeland,0.024299
773734283551427,Friesland,0.054206
773734283551427,Gelderland,0.106542
773734283551427,Groningen,0.041121
773734283551427,Limburg,0.059813
773734283551427,North Brabant,0.143925
773734283551427,Noord-Holland,0.138318
773734283551427,Zuid-Holland,0.259813
773734283551427,Flevoland,0.029907
773734283551427,Drenthe,0.035514
773734283551427,Overijssel,0.054206
158778909404924,Drenthe,0.025641
158778909404924,Friesland,0.041026
158778909404924,Gelderland,0.123077
158778909404924,Groningen,0.041026
158778909404924,Limburg,0.087179
158778909404924,North Brabant,0.128205
158778909404924,Noord-Holland,0.179487
158778909404924,Utrecht,0.046154
158778909404924,Zeeland,0.030769
158778909404924,Zuid-Holland,0.215385
158778909404924,Overijssel,0.05641
158778909404924,Flevoland,0.025641
1083295822169742,Drenthe,0.032178
1083295822169742,Friesland,0.04703
1083295822169742,Gelderland,0.079208
1083295822169742,Groningen,0.049505
1083295822169742,Limburg,0.044554
1083295822169742,North Brabant,0.143564
1083295822169742,Noord-Holland,0.212871
1083295822169742,Utrecht,0.079208
1083295822169742,Zeeland,0.014851
1083295822169742,Zuid-Holland,0.210396
1083295822169742,Overijssel,0.066832
1083295822169742,Flevoland,0.019802
258685822538614,Drenthe,0.030418
258685822538614,Friesland,0.057034
258685822538614,Gelderland,0.110266
258685822538614,Groningen,0.060837
258685822538614,Limburg,0.060837
258685822538614,North Brabant,0.174905
258685822538614,Noord-Holland,0.136882
258685822538614,Utrecht,0.057034
258685822538614,Zeeland,0.007605
258685822538614,Zuid-Holland,0.235741
258685822538614,Overijssel,0.045627
258685822538614,Flevoland,0.022814
871012033753502,Drenthe,0.069231
871012033753502,Friesland,0.023077
871012033753502,Gelderland,0.130769
871012033753502,Groningen,0.023077
871012033753502,Limburg,0.076923
871012033753502,North Brabant,0.092308
871012033753502,Utrecht,0.038462
871012033753502,Zeeland,0.030769
871012033753502,Overijssel,0.061538
871012033753502,Flevoland,0.030769
871012033753502,Noord-Holland,0.238462
871012033753502,Zuid-Holland,0.184615
1706970609510987,Drenthe,0.016667
1706970609510987,Gelderland,0.116667
1706970609510987,Groningen,0.066667
1706970609510987,Limburg,0.05
1706970609510987,North Brabant,0.25
1706970609510987,Zeeland,0.016667
1706970609510987,Flevoland,0.05
1706970609510987,Friesland,0.016667
1706970609510987,Noord-Holland,0.066667
1706970609510987,Utrecht,0.05
1706970609510987,Zuid-Holland,0.266667
1706970609510987,Overijssel,0.033333
2609157206043564,Drenthe,0.048544
2609157206043564,Friesland,0.048544
2609157206043564,Limburg,0.038835
2609157206043564,Noord-Holland,0.23301
2609157206043564,Utrecht,0.029126
2609157206043564,Zeeland,0.058252
2609157206043564,Zuid-Holland,0.174757
2609157206043564,Overijssel,0.048544
2609157206043564,Flevoland,0.038835
2609157206043564,Gelderland,0.126214
2609157206043564,Groningen,0.029126
2609157206043564,North Brabant,0.126214
3309063525860912,Drenthe,0.035294
3309063525860912,Friesland,0.027451
3309063525860912,Gelderland,0.082353
3309063525860912,Groningen,0.047059
3309063525860912,Limburg,0.070588
3309063525860912,North Brabant,0.141176
3309063525860912,Noord-Holland,0.156863
3309063525860912,Utrecht,0.070588
3309063525860912,Zeeland,0.023529
3309063525860912,Zuid-Holland,0.258824
3309063525860912,Overijssel,0.066667
3309063525860912,Flevoland,0.019608
159152716051182,Friesland,0.04447
159152716051182,Gelderland,0.102623
159152716051182,Groningen,0.037628
159152716051182,North Brabant,0.153934
159152716051182,Noord-Holland,0.163056
159152716051182,Utrecht,0.04447
159152716051182,Zeeland,0.020525
159152716051182,Zuid-Holland,0.249715
159152716051182,Overijssel,0.063854
159152716051182,Flevoland,0.031927
159152716051182,Drenthe,0.019384
159152716051182,Limburg,0.068415
2088102154822704,Drenthe,0.020608
2088102154822704,Friesland,0.04318
2088102154822704,Gelderland,0.091266
2088102154822704,Groningen,0.053974
2088102154822704,Limburg,0.070658
2088102154822704,North Brabant,0.128557
2088102154822704,Noord-Holland,0.164868
2088102154822704,Utrecht,0.062807
2088102154822704,Zeeland,0.030422
2088102154822704,Zuid-Holland,0.241413
2088102154822704,Overijssel,0.069676
2088102154822704,Flevoland,0.022571
873075666575391,Drenthe,0.055097
873075666575391,Friesland,0.059215
873075666575391,Gelderland,0.124777
873075666575391,Groningen,0.049763
873075666575391,Limburg,0.080409
873075666575391,North Brabant,0.162955
873075666575391,Noord-Holland,0.113957
873075666575391,Utrecht,0.046034
873075666575391,Zeeland,0.026541
873075666575391,Zuid-Holland,0.184866
873075666575391,Overijssel,0.077353
873075666575391,Flevoland,0.019034
721914955355600,Drenthe,0.052162
721914955355600,Friesland,0.052705
721914955355600,Gelderland,0.113146
721914955355600,Groningen,0.04753
721914955355600,Limburg,0.074349
721914955355600,North Brabant,0.155211
721914955355600,Noord-Holland,0.130399
721914955355600,Utrecht,0.045612
721914955355600,Zeeland,0.026781
721914955355600,Zuid-Holland,0.21251
721914955355600,Overijssel,0.070008
721914955355600,Flevoland,0.019588
435655820852322,Drenthe,0.055559
435655820852322,Friesland,0.056549
