ad_id,region,percentage
435655820852322,Gelderland,0.122564
435655820852322,Groningen,0.0503
435655820852322,Limburg,0.079688
435655820852322,North Brabant,0.163429
435655820852322,Noord-Holland,0.114366
435655820852322,Utrecht,0.044484
435655820852322,Zeeland,0.0258
435655820852322,Zuid-Holland,0.194147
435655820852322,Overijssel,0.074522
435655820852322,Flevoland,0.018592
459536448503094,Drenthe,0.059669
459536448503094,Friesland,0.057819
459536448503094,Gelderland,0.12332
459536448503094,Groningen,0.0495
459536448503094,Limburg,0.080881
459536448503094,North Brabant,0.15291
459536448503094,Noord-Holland,0.117813
459536448503094,Utrecht,0.042972
459536448503094,Zeeland,0.026867
459536448503094,Zuid-Holland,0.193647
459536448503094,Overijssel,0.074442
459536448503094,Flevoland,0.020161
262446765430350,Drenthe,0.058134
262446765430350,Friesland,0.057979
262446765430350,Gelderland,0.121249
262446765430350,Groningen,0.051351
262446765430350,Limburg,0.077954
262446765430350,North Brabant,0.149891
262446765430350,Noord-Holland,0.120203
262446765430350,Utrecht,0.047717
262446765430350,Zeeland,0.027006
262446765430350,Zuid-Holland,0.199689
262446765430350,Overijssel,0.071347
262446765430350,Flevoland,0.01748
1418204818522495,Drenthe,0.055863
1418204818522495,Friesland,0.060431
1418204818522495,Gelderland,0.122528
1418204818522495,Groningen,0.049663
1418204818522495,Limburg,0.078263
1418204818522495,North Brabant,0.153103
1418204818522495,Noord-Holland,0.122312
1418204818522495,Utrecht,0.045365
1418204818522495,Zeeland,0.026272
1418204818522495,Zuid-Holland,0.192439
1418204818522495,Overijssel,0.074707
1418204818522495,Flevoland,0.019054
290799419128600,Drenthe,0.065261
290799419128600,Friesland,0.065986
290799419128600,Gelderland,0.124359
290799419128600,Groningen,0.056663
290799419128600,Limburg,0.077226
290799419128600,North Brabant,0.159761
290799419128600,Noord-Holland,0.103771
290799419128600,Utrecht,0.038872
290799419128600,Zeeland,0.030093
290799419128600,Zuid-Holland,0.177241
290799419128600,Overijssel,0.082276
290799419128600,Flevoland,0.018491
177437247518702,Drenthe,0.061981
177437247518702,Friesland,0.060481
177437247518702,Gelderland,0.129306
177437247518702,Groningen,0.052599
177437247518702,Limburg,0.077361
177437247518702,North Brabant,0.159874
177437247518702,Noord-Holland,0.10839
177437247518702,Utrecht,0.046563
177437247518702,Zeeland,0.027684
177437247518702,Zuid-Holland,0.1756
177437247518702,Overijssel,0.08259
177437247518702,Flevoland,0.017572
252384759934645,Drenthe,0.065794
252384759934645,Friesland,0.06522
252384759934645,Gelderland,0.127954
252384759934645,Groningen,0.052545
252384759934645,Limburg,0.081895
252384759934645,North Brabant,0.155287
252384759934645,Noord-Holland,0.107124
252384759934645,Utrecht,0.042077
252384759934645,Zeeland,0.027959
252384759934645,Zuid-Holland,0.176743
252384759934645,Overijssel,0.080156
252384759934645,Flevoland,0.017248
268812048107634,Drenthe,0.055273
268812048107634,Friesland,0.059254
268812048107634,Gelderland,0.124071
268812048107634,Groningen,0.050164
268812048107634,Limburg,0.078008
268812048107634,North Brabant,0.157942
268812048107634,Noord-Holland,0.119821
268812048107634,Utrecht,0.048259
268812048107634,Zeeland,0.027075
268812048107634,Zuid-Holland,0.183914
268812048107634,Overijssel,0.077759
268812048107634,Flevoland,0.018459
516133683110923,Drenthe,0.059436
516133683110923,Friesland,0.061381
516133683110923,Gelderland,0.124222
516133683110923,Groningen,0.057977
516133683110923,Limburg,0.075195
516133683110923,North Brabant,0.14144
516133683110923,Noord-Holland,0.122568
516133683110923,Utrecht,0.048638
516133683110923,Zeeland,0.027918
516133683110923,Zuid-Holland,0.186868
516133683110923,Overijssel,0.07607
516133683110923,Flevoland,0.018288
718537485500377,Drenthe,0.065063
718537485500377,Friesland,0.067288
718537485500377,Gelderland,0.126651
718537485500377,Groningen,0.057046
718537485500377,Limburg,0.085824
718537485500377,North Brabant,0.152926
718537485500377,Noord-Holland,0.100329
718537485500377,Utrecht,0.043051
718537485500377,Zeeland,0.029241
718537485500377,Zuid-Holland,0.178646
718537485500377,Overijssel,0.077714
718537485500377,Flevoland,0.016219
111190524270654,Drenthe,0.060697
111190524270654,Friesland,0.061335
111190524270654,Gelderland,0.12327
111190524270654,Groningen,0.050951
111190524270654,Limburg,0.080649
111190524270654,North Brabant,0.154996
111190524270654,Noord-Holland,0.112363
111190524270654,Utrecht,0.043578
111190524270654,Zeeland,0.027938
111190524270654,Zuid-Holland,0.1893
111190524270654,Overijssel,0.075929
111190524270654,Flevoland,0.018995
1926526987499174,Drenthe,0.042871
1926526987499174,Friesland,0.04033
1926526987499174,Gelderland,0.09638
1926526987499174,Groningen,0.045094
1926526987499174,Limburg,0.069546
1926526987499174,North Brabant,0.149095
1926526987499174,Noord-Holland,0.1537
1926526987499174,Utrecht,0.058114
1926526987499174,Zeeland,0.023182
1926526987499174,Zuid-Holland,0.232137
1926526987499174,Overijssel,0.067005
1926526987499174,Flevoland,0.022547
292482638891362,Drenthe,0.057149
292482638891362,Friesland,0.058072
292482638891362,Gelderland,0.122891
292482638891362,Groningen,0.050401
292482638891362,Limburg,0.077144
292482638891362,North Brabant,0.152127
292482638891362,Noord-Holland,0.127849
292482638891362,Utrecht,0.047826
292482638891362,Zeeland,0.025366
292482638891362,Zuid-Holland,0.186554
292482638891362,Overijssel,0.0768
292482638891362,Flevoland,0.01782
1072283186598803,Drenthe,0.011708
1072283186598803,Friesland,0.016333
1072283186598803,Gelderland,0.075811
1072283186598803,Groningen,0.026957
1072283186598803,Limburg,0.057671
1072283186598803,North Brabant,0.081231
1072283186598803,Noord-Holland,0.313363
1072283186598803,Utrecht,0.07133
1072283186598803,Zeeland,0.011925
1072283186598803,Overijssel,0.03693
1072283186598803,Flevoland,0.039459
1072283186598803,Zuid-Holland,0.257281
233880915112828,Drenthe,0.057907
233880915112828,Friesland,0.059251
233880915112828,Gelderland,0.119959
233880915112828,Groningen,0.053034
233880915112828,Limburg,0.081032
233880915112828,North Brabant,0.151247
233880915112828,Noord-Holland,0.123887
233880915112828,Utrecht,0.046567
233880915112828,Zeeland,0.027109
233880915112828,Zuid-Holland,0.187943
233880915112828,Overijssel,0.073278
233880915112828,Flevoland,0.018786
752529078578546,Drenthe,0.032893
752529078578546,Friesland,0.042679
752529078578546,Gelderland,0.130165
752529078578546,Groningen,0.041399
752529078578546,Limburg,0.080733
752529078578546,North Brabant,0.139497
752529078578546,Noord-Holland,0.145159
752529078578546,Utrecht,0.055987
752529078578546,Zeeland,0.026798
752529078578546,Zuid-Holland,0.200448
752529078578546,Overijssel,0.080354
752529078578546,Flevoland,0.023886
502975984424730,Drenthe,0.031347
502975984424730,Friesland,0.038339
502975984424730,Gelderland,0.107975
502975984424730,Groningen,0.029574
502975984424730,Limburg,0.065266
502975984424730,North Brabant,0.138573
502975984424730,Noord-Holland,0.171027
502975984424730,Utrecht,0.056335
502975984424730,Zeeland,0.02299
502975984424730,Zuid-Holland,0.245391
502975984424730,Overijssel,0.063252
502975984424730,Flevoland,0.029932
430806661516423,Drenthe,0.036105
430806661516423,Friesland,0.045382
430806661516423,Gelderland,0.111154
430806661516423,Groningen,0.040268
430806661516423,Limburg,0.07564
430806661516423,North Brabant,0.12832
430806661516423,Noord-Holland,0.166647
430806661516423,Utrecht,0.060312
430806661516423,Zeeland,0.022922
430806661516423,Zuid-Holland,0.212209
430806661516423,Overijssel,0.073751
430806661516423,Flevoland,0.027291
517763769234708,Drenthe,0.055754
517763769234708,Friesland,0.057673
517763769234708,Gelderland,0.118506
517763769234708,Groningen,0.049944
517763769234708,Limburg,0.080471
517763769234708,North Brabant,0.150358
517763769234708,Noord-Holland,0.123637
517763769234708,Utrecht,0.045408
517763769234708,Zeeland,0.028607
517763769234708,Zuid-Holland,0.197041
517763769234708,Overijssel,0.07213
517763769234708,Flevoland,0.02047
245193893730507,Gelderland,0.119767
245193893730507,Drenthe,0.054467
245193893730507,Friesland,0.060334
245193893730507,Groningen,0.050449
245193893730507,Limburg,0.074543
245193893730507,North Brabant,0.153279
245193893730507,Noord-Holland,0.127817
245193893730507,Utrecht,0.048182
245193893730507,Zeeland,0.026675
245193893730507,Zuid-Holland,0.190558
245193893730507,Overijssel,0.075311
245193893730507,Flevoland,0.018618
1749778595182667,Drenthe,0.0393
1749778595182667,Friesland,0.044232
1749778595182667,Gelderland,0.102625
1749778595182667,Groningen,0.036595
1749778595182667,Limburg,0.071758
1749778595182667,North Brabant,0.141607
1749778595182667,Noord-Holland,0.137947
1749778595182667,Utrecht,0.061416
1749778595182667,Zeeland,0.029753
1749778595182667,Zuid-Holland,0.244232
1749778595182667,Overijssel,0.065712
1749778595182667,Flevoland,0.024821
473644243821356,Drenthe,0.007364
473644243821356,Friesland,0.014416
473644243821356,Gelderland,0.067534
473644243821356,Groningen,0.034159
473644243821356,Limburg,0.033688
473644243821356,North Brabant,0.069571
473644243821356,Noord-Holland,0.353808
473644243821356,Utrecht,0.083516
473644243821356,Zeeland,0.009088
473644243821356,Zuid-Holland,0.271075
473644243821356,Overijssel,0.02413
473644243821356,Flevoland,0.031652
1062916080867502,Drenthe,0.031833
1062916080867502,Friesland,0.038272
1062916080867502,Gelderland,0.103562
1062916080867502,Groningen,0.038452
1062916080867502,Limburg,0.077928
1062916080867502,North Brabant,0.110543
1062916080867502,Noord-Holland,0.194307
1062916080867502,Utrecht,0.058972
1062916080867502,Zeeland,0.019617
1062916080867502,Zuid-Holland,0.240583
1062916080867502,Overijssel,0.062342
1062916080867502,Flevoland,0.023589
789779101744942,Drenthe,0.024084
789779101744942,Friesland,0.03196
789779101744942,Gelderland,0.096789
789779101744942,Groningen,0.033626
789779101744942,Limburg,0.088004
789779101744942,North Brabant,0.143896
789779101744942,Noord-Holland,0.178582
789779101744942,Utrecht,0.060891
789779101744942,Zeeland,0.019388
789779101744942,Zuid-Holland,0.248561
789779101744942,Overijssel,0.048773
789779101744942,Flevoland,0.025447
788866955066022,Drenthe,0.035796
788866955066022,Friesland,0.036881
788866955066022,Gelderland,0.10362
788866955066022,Groningen,0.042875
788866955066022,Limburg,0.066168
788866955066022,North Brabant,0.147008
788866955066022,Noord-Holland,0.171158
788866955066022,Utrecht,0.057262
788866955066022,Zeeland,0.017812
788866955066022,Zuid-Holland,0.240466
788866955066022,Overijssel,0.05652
788866955066022,Flevoland,0.024435
128434762541243,Drenthe,0.043037
128434762541243,Friesland,0.046286
128434762541243,Gelderland,0.122799
128434762541243,Groningen,0.043552
128434762541243,Limburg,0.077028
128434762541243,North Brabant,0.146
128434762541243,Noord-Holland,0.143819
128434762541243,Utrecht,0.053035
128434762541243,Zeeland,0.027325
128434762541243,Zuid-Holland,0.19713
128434762541243,Overijssel,0.076912
128434762541243,Flevoland,0.023079
241295571033200,Drenthe,0.036496
241295571033200,Friesland,0.041185
241295571033200,Gelderland,0.105288
241295571033200,Groningen,0.037075
241295571033200,Limburg,0.066723
241295571033200,North Brabant,0.1508
241295571033200,Noord-Holland,0.148822
241295571033200,Utrecht,0.054085
241295571033200,Zeeland,0.025728
241295571033200,Zuid-Holland,0.244607
241295571033200,Overijssel,0.065359
241295571033200,Flevoland,0.023831
273401197516801,Drenthe,0.017575
273401197516801,Friesland,0.022418
273401197516801,Gelderland,0.100766
273401197516801,Groningen,0.03351
273401197516801,Limburg,0.05296
273401197516801,North Brabant,0.134745
273401197516801,Noord-Holland,0.216529
273401197516801,Utrecht,0.07366
273401197516801,Zeeland,0.023981
273401197516801,Zuid-Holland,0.254023
273401197516801,Overijssel,0.047571
273401197516801,Flevoland,0.022262
750142592542761,Drenthe,0.017886
750142592542761,Friesland,0.023595
750142592542761,Gelderland,0.095683
750142592542761,Groningen,0.032348
750142592542761,Limburg,0.055507
750142592542761,North Brabant,0.126944
750142592542761,Noord-Holland,0.2198
750142592542761,Utrecht,0.068011
750142592542761,Zeeland,0.021746
750142592542761,Zuid-Holland,0.265032
750142592542761,Overijssel,0.049092
750142592542761,Flevoland,0.024356
765344590854757,Drenthe,0.016226
765344590854757,Friesland,0.023465
765344590854757,Gelderland,0.100849
765344590854757,Groningen,0.032451
765344590854757,Limburg,0.056629
765344590854757,North Brabant,0.126204
765344590854757,Noord-Holland,0.22099
765344590854757,Utrecht,0.069681
765344590854757,Zeeland,0.021646
765344590854757,Zuid-Holland,0.26011
765344590854757,Overijssel,0.048249
765344590854757,Flevoland,0.023465
765344590854757,Unknown,3.6E-5
354400219065904,Gelderland,0.055556
354400219065904,Groningen,0.194444
354400219065904,Limburg,0.055556
354400219065904,North Brabant,0.027778
354400219065904,Noord-Holland,0.222222
354400219065904,Utrecht,0.083333
354400219065904,Zuid-Holland,0.333333
354400219065904,Flevoland,0.027778
283176796715341,Friesland,0.02214
283176796715341,Gelderland,0.0369
283176796715341,Groningen,0.03321
283176796715341,Limburg,0.02214
283176796715341,North Brabant,0.062731
283176796715341,Noord-Holland,0.372694
283176796715341,Utrecht,0.059041
283176796715341,Zeeland,0.01845
283176796715341,Zuid-Holland,0.317343
283176796715341,Overijssel,0.02952
283176796715341,Flevoland,0.02583
4290253567669118,Drenthe,0.011222
4290253567669118,Gelderland,0.081047
4290253567669118,Groningen,0.044888
4290253567669118,Limburg,0.052369
4290253567669118,Noord-Holland,0.301746
4290253567669118,Zeeland,0.009975
4290253567669118,Zuid-Holland,0.284289
4290253567669118,Flevoland,0.027431
4290253567669118,Friesland,0.021197
4290253567669118,North Brabant,0.081047
4290253567669118,Utrecht,0.061097
4290253567669118,Overijssel,0.023691
433739184360009,Drenthe,0.015625
433739184360009,Friesland,0.021635
433739184360009,Gelderland,0.081731
433739184360009,Groningen,0.05649
433739184360009,Limburg,0.052885
433739184360009,North Brabant,0.114183
433739184360009,Noord-Holland,0.222356
433739184360009,Utrecht,0.076923
433739184360009,Zeeland,0.012019
433739184360009,Zuid-Holland,0.27524
433739184360009,Overijssel,0.044471
433739184360009,Flevoland,0.026442
923843921684891,Drenthe,0.017555
923843921684891,Friesland,0.025215
923843921684891,Gelderland,0.075008
923843921684891,Groningen,0.033514
923843921684891,Limburg,0.064156
923843921684891,North Brabant,0.108841
923843921684891,Noord-Holland,0.243217
923843921684891,Utrecht,0.059049
923843921684891,Zeeland,0.020109
923843921684891,Zuid-Holland,0.283115
923843921684891,Overijssel,0.041175
923843921684891,Flevoland,0.029046
160884692433319,Drenthe,0.014388
160884692433319,Friesland,0.025816
160884692433319,Gelderland,0.07644
160884692433319,Groningen,0.033868
160884692433319,Limburg,0.049263
160884692433319,North Brabant,0.104565
160884692433319,Noord-Holland,0.236841
160884692433319,Utrecht,0.064717
160884692433319,Zeeland,0.019184
160884692433319,Zuid-Holland,0.311149
160884692433319,Overijssel,0.035289
160884692433319,Flevoland,0.02848
156089539665609,Drenthe,0.004494
156089539665609,Friesland,0.008989
156089539665609,Gelderland,0.065169
156089539665609,Groningen,0.044944
156089539665609,Limburg,0.022472
156089539665609,North Brabant,0.103371
156089539665609,Noord-Holland,0.296629
156089539665609,Utrecht,0.07191
156089539665609,Zeeland,0.01573
156089539665609,Zuid-Holland,0.323596
156089539665609,Overijssel,0.017978
156089539665609,Flevoland,0.024719
135661415122473,Drenthe,0.011269
135661415122473,Friesland,0.018667
135661415122473,Gelderland,0.057038
135661415122473,Groningen,0.029038
135661415122473,Limburg,0.038648
135661415122473,North Brabant,0.078678
135661415122473,Noord-Holland,0.321419
135661415122473,Utrecht,0.0625
135661415122473,Zeeland,0.012583
135661415122473,Zuid-Holland,0.316856
135661415122473,Overijssel,0.024129
135661415122473,Flevoland,0.029176
535329127457213,Drenthe,0.01016
535329127457213,Friesland,0.016608
535329127457213,Gelderland,0.056858
535329127457213,Groningen,0.036538
535329127457213,Limburg,0.037319
535329127457213,North Brabant,0.078156
535329127457213,Noord-Holland,0.309105
535329127457213,Utrecht,0.069754
535329127457213,Zeeland,0.014263
535329127457213,Zuid-Holland,0.313794
535329127457213,Overijssel,0.028527
535329127457213,Flevoland,0.028918
1337500989983175,Drenthe,0.04072
1337500989983175,Friesland,0.045455
1337500989983175,Gelderland,0.130682
1337500989983175,Groningen,0.041667
1337500989983175,Limburg,0.061553
1337500989983175,North Brabant,0.117424
1337500989983175,Noord-Holland,0.16572
1337500989983175,Utrecht,0.042614
1337500989983175,Zeeland,0.025568
1337500989983175,Zuid-Holland,0.232955
1337500989983175,Overijssel,0.078598
1337500989983175,Flevoland,0.017045
340094737397081,Drenthe,0.020202
340094737397081,Friesland,0.02886
340094737397081,Gelderland,0.109668
340094737397081,Groningen,0.047619
340094737397081,Limburg,0.083694
340094737397081,North Brabant,0.131313
340094737397081,Noord-Holland,0.203463
340094737397081,Utrecht,0.067821
340094737397081,Zeeland,0.025974
340094737397081,Zuid-Holland,0.18759
340094737397081,Overijssel,0.07215
340094737397081,Flevoland,0.021645
2726085587608659,Drenthe,0.018125
2726085587608659,Friesland,0.029014
2726085587608659,Gelderland,0.075861
2726085587608659,Groningen,0.03318
2726085587608659,Limburg,0.052547
2726085587608659,North Brabant,0.110356
2726085587608659,Noord-Holland,0.212234
2726085587608659,Utrecht,0.055763
2726085587608659,Zeeland,0.019513
2726085587608659,Zuid-Holland,0.331945
2726085587608659,Overijssel,0.031645
2726085587608659,Flevoland,0.029818
272053837625276,Drenthe,0.011783
272053837625276,Friesland,0.020549
272053837625276,Gelderland,0.059132
272053837625276,Groningen,0.033266
272053837625276,Limburg,0.035925
272053837625276,North Brabant,0.080974
272053837625276,Noord-Holland,0.297385
272053837625276,Utrecht,0.061
272053837625276,Zeeland,0.013651
272053837625276,Zuid-Holland,0.330507
272053837625276,Overijssel,0.025794
272053837625276,Flevoland,0.030033
910315836394452,Drenthe,0.023591
910315836394452,Friesland,0.035033
910315836394452,Gelderland,0.101144
910315836394452,Groningen,0.050431
910315836394452,Limburg,0.067524
910315836394452,North Brabant,0.106795
910315836394452,Noord-Holland,0.230824
910315836394452,Utrecht,0.074869
910315836394452,Zeeland,0.022037
910315836394452,Zuid-Holland,0.213872
910315836394452,Overijssel,0.050855
910315836394452,Flevoland,0.023026
918016288942899,Drenthe,0.023899
918016288942899,Friesland,0.044025
918016288942899,Gelderland,0.103145
918016288942899,Groningen,0.043396
918016288942899,Limburg,0.062893
918016288942899,North Brabant,0.098113
918016288942899,Noord-Holland,0.243396
918016288942899,Utrecht,0.062893
918016288942899,Zeeland,0.016981
918016288942899,Zuid-Holland,0.234591
918016288942899,Overijssel,0.041509
918016288942899,Flevoland,0.025157
2870595566524731,Unknown,3.7E-5
2870595566524731,Flevoland,0.034538
2870595566524731,Drenthe,0.015409
2870595566524731,Friesland,0.020851
2870595566524731,Gelderland,0.080565
2870595566524731,Groningen,0.024681
2870595566524731,Limburg,0.042839
2870595566524731,North Brabant,0.100702
2870595566524731,Noord-Holland,0.27169
2870595566524731,Utrecht,0.068582
2870595566524731,Zeeland,0.016417
2870595566524731,Zuid-Holland,0.282372
2870595566524731,Overijssel,0.041318
1754404588071161,Drenthe,0.023516
1754404588071161,Friesland,0.030859
1754404588071161,Gelderland,0.105955
1754404588071161,Groningen,0.040454
1754404588071161,Limburg,0.063519
1754404588071161,North Brabant,0.120687
1754404588071161,Noord-Holland,0.210199
1754404588071161,Utrecht,0.074962
1754404588071161,Zeeland,0.021984
1754404588071161,Zuid-Holland,0.225381
1754404588071161,Overijssel,0.056852
1754404588071161,Flevoland,0.025633
132009785501002,Noord-Holland,0.224338
132009785501002,Flevoland,0.026061
132009785501002,Drenthe,0.020464
132009785501002,Friesland,0.025189
132009785501002,Gelderland,0.099775
132009785501002,Groningen,0.037293
132009785501002,Limburg,0.056884
132009785501002,North Brabant,0.122528
132009785501002,Utrecht,0.078366
132009785501002,Zeeland,0.019264
132009785501002,Zuid-Holland,0.237424
132009785501002,Overijssel,0.052413
813914585890848,Friesland,0.029022
813914585890848,Limburg,0.054125
813914585890848,North Brabant,0.117886
813914585890848,Noord-Holland,0.223373
813914585890848,Utrecht,0.071107
813914585890848,Zuid-Holland,0.25355
813914585890848,Drenthe,0.017947
813914585890848,Gelderland,0.103101
813914585890848,Groningen,0.035459
813914585890848,Zeeland,0.01878
813914585890848,Overijssel,0.052251
813914585890848,Flevoland,0.023399
780308919556722,Drenthe,0.034118
780308919556722,Friesland,0.098961
780308919556722,Gelderland,0.106627
780308919556722,Groningen,0.047567
780308919556722,Limburg,0.064127
