ad_id,region,percentage
780308919556722,North Brabant,0.110161
780308919556722,Noord-Holland,0.161335
780308919556722,Utrecht,0.06402
780308919556722,Zeeland,0.019362
780308919556722,Zuid-Holland,0.188436
780308919556722,Overijssel,0.086245
780308919556722,Flevoland,0.01904
418125486155439,Drenthe,0.020551
418125486155439,Friesland,0.028825
418125486155439,Gelderland,0.10596
418125486155439,Groningen,0.0326
418125486155439,Limburg,0.054448
418125486155439,North Brabant,0.137606
418125486155439,Noord-Holland,0.191749
418125486155439,Utrecht,0.077287
418125486155439,Zeeland,0.019713
418125486155439,Zuid-Holland,0.248103
418125486155439,Overijssel,0.058909
418125486155439,Flevoland,0.02425
530686101236019,Drenthe,0.024414
530686101236019,Friesland,0.029877
530686101236019,Gelderland,0.112509
530686101236019,Groningen,0.032723
530686101236019,Limburg,0.062201
530686101236019,North Brabant,0.13863
530686101236019,Noord-Holland,0.18188
530686101236019,Utrecht,0.069201
530686101236019,Zeeland,0.022194
530686101236019,Zuid-Holland,0.2397
530686101236019,Overijssel,0.063681
530686101236019,Flevoland,0.022991
442821523499182,Drenthe,0.022086
442821523499182,Friesland,0.056484
442821523499182,Gelderland,0.0995
442821523499182,Groningen,0.033614
442821523499182,Limburg,0.061148
442821523499182,North Brabant,0.129011
442821523499182,Noord-Holland,0.190494
442821523499182,Utrecht,0.067117
442821523499182,Zeeland,0.019139
442821523499182,Zuid-Holland,0.231048
442821523499182,Overijssel,0.065848
442821523499182,Flevoland,0.024511
206569454585112,Drenthe,0.020624
206569454585112,Friesland,0.033608
206569454585112,Gelderland,0.099675
206569454585112,Groningen,0.029808
206569454585112,Limburg,0.055023
206569454585112,North Brabant,0.144327
206569454585112,Noord-Holland,0.186961
206569454585112,Utrecht,0.068957
206569454585112,Zeeland,0.019753
206569454585112,Zuid-Holland,0.258293
206569454585112,Overijssel,0.059853
206569454585112,Flevoland,0.023118
3885835218145915,Drenthe,0.019565
3885835218145915,Friesland,0.034717
3885835218145915,Gelderland,0.102823
3885835218145915,Groningen,0.030624
3885835218145915,Limburg,0.05928
3885835218145915,North Brabant,0.138444
3885835218145915,Noord-Holland,0.183423
3885835218145915,Utrecht,0.072306
3885835218145915,Zeeland,0.019831
3885835218145915,Zuid-Holland,0.252113
3885835218145915,Overijssel,0.062949
3885835218145915,Flevoland,0.023925
742493976626177,Drenthe,0.036481
742493976626177,Friesland,0.109633
742493976626177,Gelderland,0.109443
742493976626177,Groningen,0.052252
742493976626177,Limburg,0.069732
742493976626177,North Brabant,0.104313
742493976626177,Noord-Holland,0.1635
742493976626177,Utrecht,0.056622
742493976626177,Zeeland,0.021851
742493976626177,Zuid-Holland,0.177845
742493976626177,Overijssel,0.080182
742493976626177,Flevoland,0.018146
2702303613227960,Drenthe,0.02633
2702303613227960,Friesland,0.027894
2702303613227960,Gelderland,0.087331
2702303613227960,Groningen,0.0378
2702303613227960,Limburg,0.064651
2702303613227960,North Brabant,0.124088
2702303613227960,Noord-Holland,0.232534
2702303613227960,Utrecht,0.055266
2702303613227960,Zeeland,0.016163
2702303613227960,Zuid-Holland,0.245829
2702303613227960,Overijssel,0.052398
2702303613227960,Flevoland,0.029718
2689283621384359,Drenthe,0.022624
2689283621384359,Friesland,0.031282
2689283621384359,Gelderland,0.105111
2689283621384359,Groningen,0.034261
2689283621384359,Limburg,0.058654
2689283621384359,North Brabant,0.144679
2689283621384359,Noord-Holland,0.200819
2689283621384359,Utrecht,0.065823
2689283621384359,Zeeland,0.020389
2689283621384359,Zuid-Holland,0.235825
2689283621384359,Overijssel,0.05735
2689283621384359,Flevoland,0.023182
513270562972583,Drenthe,0.026884
513270562972583,Friesland,0.03572
513270562972583,Gelderland,0.105141
513270562972583,Groningen,0.036851
513270562972583,Limburg,0.063941
513270562972583,North Brabant,0.132676
513270562972583,Noord-Holland,0.189253
513270562972583,Utrecht,0.068222
513270562972583,Zeeland,0.017055
513270562972583,Zuid-Holland,0.24107
513270562972583,Overijssel,0.059077
513270562972583,Flevoland,0.02411
261049335485154,Drenthe,0.019585
261049335485154,Friesland,0.026113
261049335485154,Gelderland,0.098231
261049335485154,Groningen,0.030445
261049335485154,Limburg,0.052105
261049335485154,North Brabant,0.141977
261049335485154,Noord-Holland,0.204149
261049335485154,Utrecht,0.065345
261049335485154,Zeeland,0.019768
261049335485154,Zuid-Holland,0.261684
261049335485154,Overijssel,0.055522
261049335485154,Flevoland,0.025076
252203373045829,Drenthe,0.025078
252203373045829,Friesland,0.020376
252203373045829,Gelderland,0.098746
252203373045829,Groningen,0.021944
252203373045829,Limburg,0.047022
252203373045829,North Brabant,0.144201
252203373045829,Noord-Holland,0.222571
252203373045829,Utrecht,0.083072
252203373045829,Zeeland,0.021944
252203373045829,Zuid-Holland,0.23511
252203373045829,Overijssel,0.043887
252203373045829,Flevoland,0.03605
3768938236520616,Drenthe,0.015038
3768938236520616,Friesland,0.025825
3768938236520616,Gelderland,0.092514
3768938236520616,Groningen,0.033344
3768938236520616,Limburg,0.041517
3768938236520616,North Brabant,0.124224
3768938236520616,Noord-Holland,0.227525
3768938236520616,Utrecht,0.076496
3768938236520616,Zeeland,0.019287
3768938236520616,Zuid-Holland,0.266754
3768938236520616,Overijssel,0.049363
3768938236520616,Flevoland,0.028114
245062727311897,Drenthe,0.019374
245062727311897,Friesland,0.022851
245062727311897,Gelderland,0.090412
245062727311897,Groningen,0.03229
245062727311897,Limburg,0.042226
245062727311897,North Brabant,0.121709
245062727311897,Noord-Holland,0.232986
245062727311897,Utrecht,0.077
245062727311897,Zeeland,0.017884
245062727311897,Zuid-Holland,0.273721
245062727311897,Overijssel,0.041729
245062727311897,Flevoland,0.027819
804143807172361,Drenthe,0.054623
804143807172361,Friesland,0.057287
804143807172361,Gelderland,0.117851
804143807172361,Groningen,0.050125
804143807172361,Limburg,0.080642
804143807172361,North Brabant,0.1378
804143807172361,Noord-Holland,0.133267
804143807172361,Utrecht,0.042399
804143807172361,Zeeland,0.027418
804143807172361,Zuid-Holland,0.202197
804143807172361,Overijssel,0.073966
804143807172361,Flevoland,0.022425
4994586973945152,Drenthe,0.028369
4994586973945152,Friesland,0.049645
4994586973945152,Gelderland,0.106383
4994586973945152,Groningen,0.06383
4994586973945152,Limburg,0.099291
4994586973945152,North Brabant,0.092199
4994586973945152,Noord-Holland,0.141844
4994586973945152,Utrecht,0.028369
4994586973945152,Zeeland,0.028369
4994586973945152,Zuid-Holland,0.255319
4994586973945152,Overijssel,0.092199
4994586973945152,Flevoland,0.014184
1112940012552161,Drenthe,0.031808
1112940012552161,Friesland,0.042629
1112940012552161,Gelderland,0.095588
1112940012552161,Groningen,0.039337
1112940012552161,Limburg,0.070145
1112940012552161,North Brabant,0.121067
1112940012552161,Noord-Holland,0.184865
1112940012552161,Utrecht,0.05576
1112940012552161,Zeeland,0.018896
1112940012552161,Zuid-Holland,0.239443
1112940012552161,Overijssel,0.068272
1112940012552161,Flevoland,0.03219
2414952191962195,Drenthe,0.031636
2414952191962195,Friesland,0.044037
2414952191962195,Gelderland,0.095568
2414952191962195,Groningen,0.042001
2414952191962195,Limburg,0.072033
2414952191962195,North Brabant,0.122419
2414952191962195,Noord-Holland,0.181876
2414952191962195,Utrecht,0.058527
2414952191962195,Zeeland,0.019761
2414952191962195,Zuid-Holland,0.23334
2414952191962195,Overijssel,0.066318
2414952191962195,Flevoland,0.032485
767034724195057,Drenthe,0.005363
767034724195057,Friesland,0.015155
767034724195057,Gelderland,0.072977
767034724195057,Groningen,0.04803
767034724195057,Limburg,0.035673
767034724195057,North Brabant,0.066682
767034724195057,Noord-Holland,0.354162
767034724195057,Utrecht,0.106085
767034724195057,Zeeland,0.009326
767034724195057,Zuid-Holland,0.245279
767034724195057,Overijssel,0.023549
767034724195057,Flevoland,0.01772
449376959516846,Drenthe,0.018898
449376959516846,Friesland,0.022474
449376959516846,Gelderland,0.091428
449376959516846,Groningen,0.030646
449376959516846,Limburg,0.052694
449376959516846,North Brabant,0.114157
449376959516846,Noord-Holland,0.245084
449376959516846,Utrecht,0.07304
449376959516846,Zeeland,0.018984
449376959516846,Zuid-Holland,0.250787
449376959516846,Overijssel,0.047076
449376959516846,Flevoland,0.034732
1801395853354291,Drenthe,0.005923
1801395853354291,Friesland,0.015367
1801395853354291,Gelderland,0.077787
1801395853354291,Groningen,0.045041
1801395853354291,Limburg,0.040067
1801395853354291,North Brabant,0.064934
1801395853354291,Noord-Holland,0.345292
1801395853354291,Utrecht,0.104219
1801395853354291,Zeeland,0.007823
1801395853354291,Zuid-Holland,0.256943
1801395853354291,Overijssel,0.020788
1801395853354291,Flevoland,0.015814
248228383447748,Drenthe,0.009213
248228383447748,Friesland,0.01653
248228383447748,Gelderland,0.064854
248228383447748,Groningen,0.035137
248228383447748,Limburg,0.03744
248228383447748,North Brabant,0.067609
248228383447748,Noord-Holland,0.326077
248228383447748,Utrecht,0.075738
248228383447748,Zeeland,0.009168
248228383447748,Zuid-Holland,0.304986
248228383447748,Overijssel,0.02353
248228383447748,Flevoland,0.029717
148597640424895,Drenthe,0.0075
148597640424895,Friesland,0.016406
148597640424895,Gelderland,0.058281
148597640424895,Groningen,0.036094
148597640424895,Limburg,0.033906
148597640424895,North Brabant,0.056406
148597640424895,Noord-Holland,0.355313
148597640424895,Utrecht,0.084375
148597640424895,Zeeland,0.004844
148597640424895,Zuid-Holland,0.292813
148597640424895,Overijssel,0.023125
148597640424895,Flevoland,0.030938
3304245516343783,Drenthe,0.003419
3304245516343783,Friesland,0.013675
3304245516343783,Gelderland,0.075214
3304245516343783,Groningen,0.038462
3304245516343783,Limburg,0.034188
3304245516343783,North Brabant,0.052991
3304245516343783,Noord-Holland,0.397436
3304245516343783,Utrecht,0.108547
3304245516343783,Zeeland,0.005128
3304245516343783,Zuid-Holland,0.232479
3304245516343783,Overijssel,0.021368
3304245516343783,Flevoland,0.017094
1114835098977559,Drenthe,0.0004
1114835098977559,Friesland,0.005204
1114835098977559,Gelderland,0.092341
1114835098977559,Limburg,0.000667
1114835098977559,North Brabant,0.055244
1114835098977559,Noord-Holland,0.281692
1114835098977559,Utrecht,0.125434
1114835098977559,Zeeland,0.0004
1114835098977559,Zuid-Holland,0.363491
1114835098977559,Overijssel,0.018815
1114835098977559,Flevoland,0.056312
1119236411856090,Gelderland,0.101403
1119236411856090,North Brabant,0.036352
1119236411856090,Noord-Holland,0.315051
1119236411856090,Utrecht,0.15051
1119236411856090,Zuid-Holland,0.30676
1119236411856090,Overijssel,0.015944
1119236411856090,Flevoland,0.070791
1119236411856090,Friesland,0.003189
268279248208506,Gelderland,0.080669
268279248208506,North Brabant,0.046512
268279248208506,Noord-Holland,0.308866
268279248208506,Utrecht,0.146439
268279248208506,Zuid-Holland,0.319404
268279248208506,Overijssel,0.015625
268279248208506,Flevoland,0.077398
268279248208506,Drenthe,0.000727
268279248208506,Friesland,0.003997
268279248208506,Zeeland,0.000363
466409897713482,Drenthe,0.000559
466409897713482,Friesland,0.001677
466409897713482,Gelderland,0.083287
466409897713482,Limburg,0.000559
466409897713482,North Brabant,0.037451
466409897713482,Noord-Holland,0.324203
466409897713482,Utrecht,0.141979
466409897713482,Zuid-Holland,0.313583
466409897713482,Overijssel,0.016769
466409897713482,Flevoland,0.079933
1170100533442600,Friesland,0.002602
1170100533442600,Gelderland,0.072219
1170100533442600,North Brabant,0.039688
1170100533442600,Noord-Holland,0.331165
1170100533442600,Utrecht,0.135329
1170100533442600,Zeeland,0.000651
1170100533442600,Zuid-Holland,0.33637
1170100533442600,Overijssel,0.014314
1170100533442600,Flevoland,0.067014
1170100533442600,Limburg,0.000651
178226563747720,Drenthe,0.000521
178226563747720,Friesland,0.00269
178226563747720,Gelderland,0.072464
178226563747720,Limburg,0.000174
178226563747720,North Brabant,0.038445
178226563747720,Noord-Holland,0.310943
178226563747720,Utrecht,0.148486
178226563747720,Zeeland,8.7E-5
178226563747720,Zuid-Holland,0.341491
178226563747720,Overijssel,0.013278
178226563747720,Flevoland,0.071422
2831160760433035,Drenthe,0.024866
2831160760433035,Friesland,0.026816
2831160760433035,Gelderland,0.085324
2831160760433035,Groningen,0.029254
2831160760433035,Limburg,0.054608
2831160760433035,North Brabant,0.138957
2831160760433035,Noord-Holland,0.222818
2831160760433035,Utrecht,0.05802
2831160760433035,Zeeland,0.026329
2831160760433035,Zuid-Holland,0.264261
2831160760433035,Overijssel,0.044369
2831160760433035,Flevoland,0.024378
209511817578422,Drenthe,0.010484
209511817578422,Friesland,0.025806
209511817578422,Gelderland,0.099194
209511817578422,Groningen,0.052258
209511817578422,Limburg,0.052097
209511817578422,North Brabant,0.088065
209511817578422,Noord-Holland,0.301935
209511817578422,Utrecht,0.106613
209511817578422,Zeeland,0.010323
209511817578422,Zuid-Holland,0.207419
209511817578422,Overijssel,0.034355
209511817578422,Flevoland,0.011452
424828841967169,Drenthe,0.000465
424828841967169,Friesland,0.007445
424828841967169,Gelderland,0.096789
424828841967169,Limburg,0.000465
424828841967169,North Brabant,0.059097
424828841967169,Noord-Holland,0.305724
424828841967169,Utrecht,0.143788
424828841967169,Zuid-Holland,0.30107
424828841967169,Overijssel,0.014425
424828841967169,Flevoland,0.070731
938164930260896,Drenthe,0.000569
938164930260896,Friesland,0.007973
938164930260896,Limburg,0.001139
938164930260896,Gelderland,0.121298
938164930260896,North Brabant,0.067768
938164930260896,Noord-Holland,0.292141
938164930260896,Utrecht,0.149203
938164930260896,Zuid-Holland,0.291002
938164930260896,Overijssel,0.019932
938164930260896,Flevoland,0.048975
2927480417464328,Drenthe,0.010277
2927480417464328,Friesland,0.025469
2927480417464328,Gelderland,0.088472
2927480417464328,Groningen,0.05496
2927480417464328,Limburg,0.048704
2927480417464328,North Brabant,0.077301
2927480417464328,Noord-Holland,0.339589
2927480417464328,Utrecht,0.099643
2927480417464328,Zeeland,0.010277
2927480417464328,Zuid-Holland,0.207328
2927480417464328,Overijssel,0.027256
2927480417464328,Flevoland,0.010724
419318689151465,Limburg,0.000374
419318689151465,Drenthe,0.001495
419318689151465,Friesland,0.004111
419318689151465,Gelderland,0.112855
419318689151465,North Brabant,0.062033
419318689151465,Noord-Holland,0.282885
419318689151465,Utrecht,0.160688
419318689151465,Zuid-Holland,0.294843
419318689151465,Overijssel,0.017937
419318689151465,Flevoland,0.06278
260332812161953,Drenthe,0.01223
260332812161953,Friesland,0.026139
260332812161953,Gelderland,0.090408
260332812161953,Groningen,0.056115
260332812161953,Limburg,0.047962
260332812161953,North Brabant,0.095923
260332812161953,Noord-Holland,0.313429
260332812161953,Utrecht,0.10024
260332812161953,Zeeland,0.01223
260332812161953,Zuid-Holland,0.197842
260332812161953,Overijssel,0.034293
260332812161953,Flevoland,0.013189
171855221104763,Drenthe,0.014756
171855221104763,Friesland,0.025202
171855221104763,Gelderland,0.103421
171855221104763,Groningen,0.055498
171855221104763,Limburg,0.05824
171855221104763,North Brabant,0.102703
171855221104763,Noord-Holland,0.239749
171855221104763,Utrecht,0.094672
171855221104763,Zeeland,0.014625
171855221104763,Zuid-Holland,0.226365
171855221104763,Overijssel,0.045182
171855221104763,Flevoland,0.019587
1064225434078129,Drenthe,0.020299
1064225434078129,Friesland,0.028767
1064225434078129,Gelderland,0.095009
1064225434078129,Groningen,0.045643
1064225434078129,Limburg,0.054231
1064225434078129,North Brabant,0.094889
1064225434078129,Noord-Holland,0.251937
1064225434078129,Utrecht,0.084559
1064225434078129,Zeeland,0.014534
1064225434078129,Zuid-Holland,0.245811
1064225434078129,Overijssel,0.046183
1064225434078129,Flevoland,0.018137
438939783817832,Drenthe,0.017534
438939783817832,Friesland,0.026097
438939783817832,Gelderland,0.0977
438939783817832,Groningen,0.052438
438939783817832,Limburg,0.055701
438939783817832,North Brabant,0.095498
438939783817832,Noord-Holland,0.255831
438939783817832,Utrecht,0.08351
438939783817832,Zeeland,0.01419
438939783817832,Zuid-Holland,0.239928
438939783817832,Overijssel,0.040532
438939783817832,Flevoland,0.021041
858636488291319,Drenthe,0.013207
858636488291319,Friesland,0.015848
858636488291319,Gelderland,0.070787
858636488291319,Groningen,0.026941
858636488291319,Limburg,0.043846
858636488291319,North Brabant,0.096144
858636488291319,Noord-Holland,0.269942
858636488291319,Utrecht,0.058637
858636488291319,Zeeland,0.013735
858636488291319,Zuid-Holland,0.335446
858636488291319,Overijssel,0.033809
858636488291319,Flevoland,0.021659
1422397854778797,Drenthe,0.004869
1422397854778797,Friesland,0.00779
1422397854778797,Gelderland,0.070107
1422397854778797,Groningen,0.069133
1422397854778797,Limburg,0.061344
1422397854778797,North Brabant,0.061344
1422397854778797,Noord-Holland,0.337877
1422397854778797,Utrecht,0.080818
1422397854778797,Zeeland,0.017527
1422397854778797,Zuid-Holland,0.252191
1422397854778797,Overijssel,0.019474
1422397854778797,Flevoland,0.017527
3585900734860514,Drenthe,0.020985
3585900734860514,Friesland,0.027106
3585900734860514,Gelderland,0.099096
3585900734860514,Groningen,0.031186
3585900734860514,Limburg,0.060624
3585900734860514,North Brabant,0.135238
3585900734860514,Noord-Holland,0.215098
3585900734860514,Utrecht,0.068202
3585900734860514,Zeeland,0.023608
3585900734860514,Zuid-Holland,0.252405
3585900734860514,Overijssel,0.046051
3585900734860514,Flevoland,0.020402
415613116386194,Drenthe,0.010629
415613116386194,Friesland,0.024993
415613116386194,Gelderland,0.105429
415613116386194,Groningen,0.045102
415613116386194,Limburg,0.046251
415613116386194,North Brabant,0.12755
415613116386194,Noord-Holland,0.237288
415613116386194,Utrecht,0.099684
415613116386194,Zeeland,0.009193
415613116386194,Zuid-Holland,0.237288
415613116386194,Overijssel,0.036484
415613116386194,Flevoland,0.020109
115964186990840,Overijssel,1
254177109430982,Drenthe,0.293883
254177109430982,Friesland,0.011968
254177109430982,Groningen,0.694149
183711853495427,Zeeland,1
436409737723046,Gelderland,0.177398
436409737723046,Noord-Holland,0.1682
436409737723046,Utrecht,0.043364
436409737723046,Flevoland,0.611038
206246404506426,Drenthe,0.009877
206246404506426,Friesland,0.027984
206246404506426,Gelderland,0.098765
206246404506426,Groningen,0.046091
206246404506426,Limburg,0.042798
206246404506426,North Brabant,0.091358
206246404506426,Noord-Holland,0.249383
206246404506426,Utrecht,0.09465
206246404506426,Zeeland,0.009053
206246404506426,Zuid-Holland,0.251852
206246404506426,Overijssel,0.053498
206246404506426,Flevoland,0.024691
763510534541694,Drenthe,0.016461
763510534541694,Friesland,0.015638
763510534541694,Gelderland,0.079835
763510534541694,Groningen,0.038683
763510534541694,Limburg,0.043621
763510534541694,North Brabant,0.085597
763510534541694,Noord-Holland,0.270782
763510534541694,Utrecht,0.098765
763510534541694,Zeeland,0.007407
763510534541694,Zuid-Holland,0.260082
763510534541694,Overijssel,0.051852
763510534541694,Flevoland,0.031276
213686753580711,Drenthe,0.012392
213686753580711,Friesland,0.01487
213686753580711,Zeeland,0.01487
213686753580711,Overijssel,0.050805
213686753580711,Flevoland,0.023544
213686753580711,Gelderland,0.076828
213686753580711,Groningen,0.049566
213686753580711,Limburg,0.055762
213686753580711,North Brabant,0.078067
213686753580711,Noord-Holland,0.263941
213686753580711,Utrecht,0.107807
213686753580711,Zuid-Holland,0.251549
428682361813789,Drenthe,0.014235
428682361813789,Friesland,0.024911
428682361813789,Gelderland,0.072361
428682361813789,Groningen,0.040332
428682361813789,Limburg,0.05694
428682361813789,North Brabant,0.084223
428682361813789,Noord-Holland,0.275208
428682361813789,Utrecht,0.102017
428682361813789,Zeeland,0.011862
428682361813789,Zuid-Holland,0.243179
428682361813789,Overijssel,0.046263
428682361813789,Flevoland,0.02847
392296348722936,Drenthe,0.014427
392296348722936,Friesland,0.031891
392296348722936,Gelderland,0.107062
392296348722936,Groningen,0.029613
392296348722936,Limburg,0.066819
392296348722936,North Brabant,0.136674
392296348722936,Noord-Holland,0.179195
392296348722936,Utrecht,0.0653
392296348722936,Zeeland,0.020501
392296348722936,Zuid-Holland,0.264237
392296348722936,Overijssel,0.058466
392296348722936,Flevoland,0.025816
179561673855007,Drenthe,0.018902
179561673855007,Friesland,0.028803
179561673855007,Gelderland,0.118812
179561673855007,Groningen,0.032403
179561673855007,Limburg,0.059406
179561673855007,North Brabant,0.132313
179561673855007,Noord-Holland,0.151215
179561673855007,Utrecht,0.076508
179561673855007,Zeeland,0.019802
179561673855007,Zuid-Holland,0.281728
179561673855007,Overijssel,0.055806
179561673855007,Flevoland,0.024302
